Original Area:585.000000, Original Delay:24.900000, Orignial Gate :224
G348gat,G420gat,0.16046,0.02286,5
G348gat,G421gat,0.16034,0.02298,5
G348gat,G422gat,0.16025,0.02307,5
G348gat,[37705],0.15971,0.02361,5
G348gat,G447gat,0.02361,0.15971,5
G348gat,[37714],0.16061,0.02271,5
G348gat,G449gat,0.00139,0.18193,5
G348gat,[39009],0.13741,0.04591,5
G348gat,[37767],0.17174,0.01158,5
[37787],0,0.01015,,4
[37787],1,0.00064,,4
[37787],[37677],0.00466,0.00613,4
[37787],[37685],0.00161,0.00918,4
[37787],G420gat,0.0016,0.00919,3
[37787],G421gat,0.00158,0.00921,3
[37787],G422gat,0.00139,0.0094,3
[37787],[37710],0.00482,0.00597,4
[37787],[37714],0.00139,0.0094,4
[37787],[39009],0.00278,0.00801,4
[37787],[37698],0.00479,0.006,4
[37787],G42gat,0.00613,0.00466,3
[37787],G59gat,0.006,0.00479,3
[37787],G68gat,0.00597,0.00482,3
[37787],G72gat,0.00594,0.00485,3
[37747],G201gat,0.50229,0,0
[37746],G195gat,0.50004,0,0
[37744],G189gat,0.50081,0,0
[37743],G183gat,0.50058,0,0
[37738],G177gat,0.49917,0,0
[37737],G171gat,0.50116,0,0
[37735],G165gat,0.49869,0,0
[37734],G159gat,0.49885,0,0
[37730],G126gat,0.49912,0,0
[37729],G121gat,0.58205,0,0
[37727],G116gat,0.50003,0,0
[37726],G111gat,0.58698,0,0
[37721],G106gat,0.50224,0,0
[37720],G101gat,0.50105,0,0
[37718],G96gat,0.50151,0,0
[37717],G91gat,0.49953,0,0
G449gat,0,0.00783,,5
G449gat,G348gat,0.0078,0.9922,5
[37714],1,0.00783,,3
[37714],G420gat,0.0112,0.05091,2
[37714],G421gat,0.01147,0.05064,2
[37714],G422gat,0.0119,0.05021,2
[37714],[37710],0.02359,0.03852,3
[37714],[39009],0.01527,0.04684,3
[37714],[37698],0.02271,0.0394,3
[37714],G59gat,0.0394,0.02271,2
[37714],G68gat,0.03852,0.02359,2
[37714],G74gat,0.03858,0.02353,2
G448gat,0,0.01559,,4
G448gat,G449gat,0.01542,0.98458,3
G448gat,G348gat,0.0159,0.9841,4
[37710],0,0.01535,,1
[37710],1,0.01559,,1
[37710],G68gat,0.03094,0,0
[37709],1,0.01957,,4
[37709],[37697],0.02961,0.2851,4
[37709],[37705],0.04979,0.26492,4
[37709],[37767],0.02984,0.28487,4
G446gat,1,0.00802,,3
G446gat,G449gat,0.98473,0.01527,2
G446gat,G348gat,0.98847,0.01153,2
G446gat,[37789],0.00983,0.99017,3
G446gat,[39003],0.04986,0.95014,3
G446gat,[38864],0.01057,0.98943,3
G419gat,[37697],0.00802,0.99198,3
[37692],G17gat,0.13236,0,0
[37691],G13gat,0.12427,0,0
[37689],G8gat,0.12368,0,0
[37688],G1gat,0.12587,0,0
[37682],G36gat,0.25124,0,0
[37681],G80gat,0.25038,0,0
[37679],G75gat,0.25585,0,0
[37678],G29gat,0.45443,0,0
[37677],G42gat,0.2651,0,0
