7039,0.888478,0.000409007
7040,0.888352,0.000409801
7041,0.888226,0.000410595
7042,0.888242,0.000410537
7043,0.888258,0.000410478
7044,0.888132,0.000411272
7045,0.888148,0.000411214
7046,0.888022,0.000412007
7047,0.888037,0.000411948
7048,0.887911,0.000412457
7049,0.887927,0.000412399
7050,0.887943,0.00041234
7051,0.887959,0.000412282
7052,0.887975,0.000412223
7053,0.887991,0.000412165
7054,0.888007,0.000412107
7055,0.887881,0.000412899
7056,0.887755,0.00041369
7057,0.887771,0.000413632
7058,0.887787,0.000413573
7059,0.887803,0.000413515
7060,0.887819,0.000413456
7061,0.887693,0.000414106
7062,0.887567,0.000414897
7063,0.887583,0.000414838
7064,0.887599,0.000414779
7065,0.887615,0.00041472
7066,0.887489,0.000414945
7067,0.887505,0.000414886
7068,0.887521,0.000414827
7069,0.887537,0.000414769
7070,0.887553,0.00041471
7071,0.887569,0.000414651
7072,0.887585,0.000414593
7073,0.887601,0.000414534
7074,0.887617,0.000414476
7075,0.887633,0.000414417
7076,0.887507,0.0004145
7077,0.887523,0.000414441
7078,0.887539,0.000414383
7079,0.887555,0.000414324
7080,0.887571,0.000414266
7081,0.887586,0.000414207
7082,0.887602,0.000414149
7083,0.887477,0.000414231
7084,0.887493,0.000414173
7085,0.887509,0.000414114
7086,0.887525,0.000414056
7087,0.887399,0.000414421
7088,0.887415,0.000414362
7089,0.887431,0.000414304
7090,0.887447,0.000414245
7091,0.887463,0.000414187
7092,0.887479,0.000414129
7093,0.887495,0.00041407
7094,0.887511,0.000414012
7095,0.887526,0.000413953
7096,0.887542,0.000413895
7097,0.887558,0.000413837
7098,0.887433,0.000413919
7099,0.887449,0.000413861
7100,0.887465,0.000413803
7101,0.887481,0.000413745
7102,0.887496,0.000413686
7103,0.887512,0.000413628
7104,0.887528,0.00041357
7105,0.887544,0.000413512
7106,0.88756,0.000413453
7107,0.887576,0.000413395
7108,0.887591,0.000413337
7109,0.887607,0.000413279
7110,0.887623,0.000413221
7111,0.887639,0.000413163
7112,0.887655,0.000413105
7113,0.88767,0.000413047
7114,0.887686,0.000412988
7115,0.887702,0.00041293
7116,0.887718,0.000412872
7117,0.887734,0.000412814
7118,0.887749,0.000412756
7119,0.887765,0.000412698
7120,0.887781,0.00041264
7121,0.887797,0.000412583
7122,0.887812,0.000412525
7123,0.887828,0.000412467
7124,0.887844,0.000412409
7125,0.887719,0.000412772
7126,0.887595,0.000413135
7127,0.88761,0.000413077
7128,0.887626,0.000413019
7129,0.887642,0.000412961
7130,0.887658,0.000412903
7131,0.887674,0.000412845
7132,0.887689,0.000412787
7133,0.887705,0.00041273
7134,0.887581,0.000413092
7135,0.887596,0.000413034
7136,0.887612,0.000412976
7137,0.887628,0.000412919
7138,0.887644,0.000412861
7139,0.887659,0.000412803
7140,0.887675,0.000412745
7141,0.887691,0.000412687
7142,0.887707,0.00041263
7143,0.887722,0.000412572
7144,0.887738,0.000412514
7145,0.887754,0.000412456
7146,0.887629,0.000412818
7147,0.887645,0.000412761
7148,0.887661,0.000412703
7149,0.887677,0.000412645
7150,0.887692,0.000412587
7151,0.887708,0.00041253
7152,0.887584,0.000412891
7153,0.8876,0.000412834
7154,0.887615,0.000412776
7155,0.887631,0.000412718
7156,0.887647,0.000412661
7157,0.887662,0.000412603
7158,0.887678,0.000412545
7159,0.887694,0.000412488
7160,0.887709,0.00041243
7161,0.887725,0.000412373
7162,0.887741,0.000412315
7163,0.887757,0.000412257
7164,0.887772,0.0004122
7165,0.887788,0.000412142
7166,0.887804,0.000412085
7167,0.887819,0.000412027
7168,0.887835,0.00041197
7169,0.88785,0.000411912
7170,0.887866,0.000411855
7171,0.887882,0.000411798
7172,0.887897,0.00041174
7173,0.887913,0.000411683
7174,0.887929,0.000411625
7175,0.887944,0.000411568
7176,0.887821,0.000411929
7177,0.887836,0.000411871
7178,0.887852,0.000411814
7179,0.887867,0.000411757
7180,0.887744,0.000412535
7181,0.88762,0.000413452
7182,0.887497,0.000414369
7183,0.887373,0.000414868
7184,0.887389,0.000414811
7185,0.887404,0.000414753
7186,0.887281,0.000415669
7187,0.887297,0.000415612
7188,0.887173,0.000416528
7189,0.887189,0.00041647
7190,0.887065,0.00041669
7191,0.886942,0.000417605
7192,0.886958,0.000417547
7193,0.886973,0.000417489
7194,0.886989,0.000417431
7195,0.887005,0.000417373
7196,0.886882,0.000418288
7197,0.886758,0.000419202
7198,0.886774,0.000419144
7199,0.88679,0.000419086
7200,0.886667,0.00042
7201,0.886682,0.000419942
7202,0.886698,0.000419883
7203,0.886714,0.000419825
7204,0.88673,0.000419767
7205,0.886607,0.00042068
7206,0.886622,0.000420622
7207,0.886499,0.000421535
7208,0.886376,0.000422447
7209,0.886392,0.000422389
7210,0.886408,0.00042233
7211,0.886424,0.000422272
7212,0.886439,0.000422213
7213,0.886455,0.000422154
7214,0.886471,0.000422096
7215,0.886486,0.000422037
7216,0.886502,0.000421979
7217,0.886518,0.00042192
7218,0.886395,0.000422832
7219,0.886272,0.000423327
7220,0.886288,0.000423269
7221,0.886165,0.000423349
7222,0.886181,0.00042329
7223,0.886197,0.000423231
7224,0.886074,0.000424142
7225,0.885952,0.000424221
7226,0.885967,0.000424163
7227,0.885983,0.000424104
7228,0.885999,0.000424045
7229,0.885876,0.000424955
7230,0.885892,0.000424896
7231,0.88577,0.000425667
7232,0.885647,0.000426576
7233,0.885525,0.000427485
7234,0.885402,0.000428394
7235,0.885418,0.000428334
7236,0.885434,0.000428275
7237,0.885312,0.000429183
7238,0.885189,0.000429953
7239,0.885205,0.000429894
7240,0.885221,0.000429834
7241,0.885099,0.000430742
7242,0.885115,0.000430682
7243,0.884992,0.000431451
7244,0.885008,0.000431391
7245,0.885024,0.000431332
7246,0.88504,0.000431272
7247,0.885056,0.000431213
7248,0.884934,0.000432119
7249,0.88495,0.00043206
7250,0.884966,0.000432
7251,0.884981,0.00043194
7252,0.884997,0.000431881
7253,0.885013,0.000431821
7254,0.885029,0.000431762
7255,0.885045,0.000431702
7256,0.885061,0.000431643
7257,0.885076,0.000431583
7258,0.885092,0.000431524
7259,0.885108,0.000431464
7260,0.884986,0.000432507
7261,0.885002,0.000432447
7262,0.88488,0.000433214
7263,0.884758,0.000434118
7264,0.884774,0.000434058
7265,0.88479,0.000433999
7266,0.884668,0.000434352
7267,0.884684,0.000434292
7268,0.884562,0.00043492
7269,0.884441,0.000435823
7270,0.884319,0.000436039
7271,0.884335,0.000435979
7272,0.884351,0.000435919
7273,0.884367,0.000435859
7274,0.884383,0.000435799
7275,0.884399,0.000435739
7276,0.884415,0.000435679
7277,0.88443,0.000435619
7278,0.884309,0.000436658
7279,0.884325,0.000436598
7280,0.884341,0.000436538
7281,0.884357,0.000436479
7282,0.884235,0.000437105
7283,0.884114,0.000438144
7284,0.88413,0.000438083
7285,0.884008,0.000438435
7286,0.883887,0.000439198
7287,0.883903,0.000439138
7288,0.883919,0.000439078
7289,0.883935,0.000439018
7290,0.883813,0.000439369
7291,0.883692,0.000440406
7292,0.883708,0.000440346
7293,0.883724,0.000440285
7294,0.883603,0.000441322
7295,0.883482,0.000442358
7296,0.883498,0.000442297
7297,0.883514,0.000442237
7298,0.88353,0.000442176
7299,0.883546,0.000442115
7300,0.883425,0.000443151
7301,0.883304,0.000444186
7302,0.88332,0.000444125
7303,0.883336,0.000444064
7304,0.883215,0.00044414
7305,0.883094,0.000445175
7306,0.882973,0.000445935
7307,0.882989,0.000445874
7308,0.882868,0.000446907
7309,0.882884,0.000446846
7310,0.8829,0.000446785
7311,0.882916,0.000446724
7312,0.882795,0.000447757
7313,0.882811,0.000447696
7314,0.882827,0.000447635
7315,0.882707,0.000448667
7316,0.882723,0.000448606
7317,0.882602,0.000449638
7318,0.882482,0.00045026
7319,0.882498,0.000450198
7320,0.882514,0.000450137
7321,0.88253,0.000450075
7322,0.882546,0.000450014
7323,0.882562,0.000449952
7324,0.882578,0.000449891
7325,0.882457,0.000450922
7326,0.882473,0.00045086
7327,0.882353,0.00045189
7328,0.882233,0.000452784
7329,0.882249,0.000452722
7330,0.882265,0.00045266
7331,0.882281,0.000452599
7332,0.882297,0.000452537
7333,0.882313,0.000452475
7334,0.882329,0.000452413
7335,0.882345,0.000452352
7336,0.882361,0.00045229
7337,0.882377,0.000452228
7338,0.882393,0.000452167
7339,0.882409,0.000452105
7340,0.882425,0.000452044
7341,0.882441,0.000451982
7342,0.882321,0.000452465
7343,0.882337,0.000452404
7344,0.882217,0.000452887
7345,0.882233,0.000452825
7346,0.882249,0.000452763
7347,0.882265,0.000452702
7348,0.882281,0.00045264
7349,0.882297,0.000452579
7350,0.882177,0.000453061
7351,0.882193,0.000453
7352,0.882209,0.000452938
7353,0.882225,0.000452876
7354,0.882241,0.000452815
7355,0.882257,0.000452753
7356,0.882273,0.000452692
7357,0.882289,0.00045263
7358,0.882169,0.000453112
7359,0.882185,0.000453051
7360,0.882201,0.000452989
7361,0.882217,0.000452928
7362,0.882233,0.000452866
7363,0.882249,0.000452805
7364,0.882265,0.000452743
7365,0.882281,0.000452682
7366,0.882297,0.00045262
7367,0.882313,0.000452559
7368,0.882329,0.000452497
7369,0.882345,0.000452436
7370,0.882361,0.000452374
7371,0.882241,0.000452856
7372,0.882257,0.000452794
7373,0.882273,0.000452733
7374,0.882289,0.000452672
7375,0.882305,0.00045261
7376,0.882321,0.000452549
7377,0.882337,0.000452487
7378,0.882353,0.000452426
7379,0.882369,0.000452365
7380,0.882385,0.000452304
7381,0.882401,0.000452242
7382,0.882281,0.000452723
7383,0.882297,0.000452662
7384,0.882313,0.0004526
7385,0.882329,0.000452539
7386,0.882345,0.000452478
7387,0.882361,0.000452416
7388,0.882377,0.000452355
7389,0.882257,0.000452835
7390,0.882273,0.000452774
7391,0.882289,0.000452713
7392,0.882305,0.000452652
7393,0.882321,0.00045259
7394,0.882337,0.000452529
7395,0.882353,0.000452468
7396,0.882234,0.000452677
7397,0.88225,0.000452616
7398,0.882265,0.000452555
7399,0.882281,0.000452494
7400,0.882297,0.000452432
7401,0.882313,0.000452371
7402,0.882329,0.00045231
7403,0.882345,0.000452249
7404,0.882361,0.000452188
7405,0.882377,0.000452127
7406,0.882393,0.000452066
7407,0.882409,0.000452005
7408,0.882424,0.000451944
7409,0.88244,0.000451883
7410,0.882456,0.000451822
7411,0.882337,0.000452301
7412,0.882218,0.000452779
7413,0.882234,0.000452718
7414,0.88225,0.000452657
7415,0.882266,0.000452596
7416,0.882282,0.000452535
7417,0.882163,0.000453013
7418,0.882044,0.000453357
7419,0.88206,0.000453296
7420,0.882075,0.000453235
7421,0.882091,0.000453173
7422,0.881973,0.000453651
7423,0.881988,0.00045359
7424,0.882004,0.000453529
7425,0.88202,0.000453468
7426,0.882036,0.000453407
7427,0.881917,0.000454423
7428,0.881799,0.000455574
7429,0.88168,0.000456589
7430,0.881696,0.000456528
7431,0.881712,0.000456466
7432,0.881593,0.000456808
7433,0.881609,0.000456747
7434,0.88149,0.000457896
7435,0.881506,0.000457835
7436,0.881388,0.000458983
7437,0.881404,0.000458922
7438,0.881285,0.000459263
7439,0.881167,0.000460277
7440,0.881048,0.000461425
7441,0.881064,0.000461363
7442,0.88108,0.000461301
7443,0.880962,0.000462448
7444,0.880844,0.000463595
7445,0.88086,0.000463533
7446,0.880876,0.00046347
7447,0.880892,0.000463408
7448,0.880908,0.000463346
7449,0.880924,0.000463284
7450,0.88094,0.000463221
7451,0.880956,0.000463159
7452,0.880972,0.000463097
7453,0.880853,0.000463169
7454,0.880869,0.000463107
7455,0.880885,0.000463045
7456,0.880767,0.000464056
7457,0.880783,0.000463994
7458,0.880665,0.000465138
7459,0.880547,0.000466282
7460,0.880563,0.00046622
7461,0.880445,0.000467364
7462,0.880327,0.000468239
7463,0.880343,0.000468176
7464,0.880225,0.000469185
7465,0.880241,0.000469123
7466,0.880123,0.000470265
7467,0.880139,0.000470202
7468,0.880021,0.000470273
7469,0.880037,0.00047021
7470,0.87992,0.000471352
7471,0.879936,0.000471289
7472,0.879818,0.00047243
7473,0.879834,0.000472367
7474,0.87985,0.000472304
7475,0.879866,0.000472241
7476,0.879882,0.000472178
7477,0.879765,0.000473318
7478,0.879647,0.000474191
7479,0.879663,0.000474128
7480,0.879679,0.000474064
7481,0.879695,0.000474001
7482,0.879711,0.000473937
7483,0.879727,0.000473874
7484,0.879743,0.000473811
7485,0.87976,0.000473747
7486,0.879776,0.000473684
7487,0.879658,0.000474289
7488,0.879541,0.000474893
7489,0.879557,0.00047483
7490,0.879573,0.000474766
7491,0.879589,0.000474703
7492,0.879471,0.000475307
7493,0.879488,0.000475244
7494,0.879504,0.00047518
7495,0.87952,0.000475117
7496,0.879536,0.000475053
7497,0.879552,0.00047499
7498,0.879568,0.000474927
7499,0.879584,0.000474863
7500,0.879467,0.000475467
7501,0.879483,0.000475403
7502,0.879499,0.00047534
7503,0.879515,0.000475277
7504,0.879398,0.00047588
7505,0.879414,0.000475816
7506,0.87943,0.000475753
7507,0.879313,0.000476355
7508,0.879329,0.000476292
7509,0.879345,0.000476229
7510,0.879361,0.000476165
7511,0.879244,0.000476767
7512,0.87926,0.000476704
7513,0.879276,0.00047664
7514,0.879292,0.000476577
7515,0.879175,0.000477179
7516,0.879191,0.000477115
7517,0.879074,0.000477451
7518,0.87909,0.000477388
7519,0.879106,0.000477324
7520,0.879122,0.000477261
7521,0.879138,0.000477197
7522,0.879154,0.000477134
7523,0.879171,0.00047707
7524,0.879054,0.000477671
7525,0.87907,0.000477608
7526,0.879086,0.000477545
7527,0.879102,0.000477481
7528,0.879118,0.000477418
7529,0.879134,0.000477354
7530,0.87915,0.000477291
7531,0.879166,0.000477227
7532,0.879182,0.000477164
7533,0.879198,0.000477101
7534,0.879214,0.000477037
7535,0.87923,0.000476974
7536,0.879246,0.000476911
7537,0.879262,0.000476848
7538,0.879146,0.00047758
7539,0.879162,0.000477517
7540,0.879178,0.000477454
7541,0.879194,0.00047739
7542,0.87921,0.000477327
7543,0.879226,0.000477264
7544,0.879242,0.0004772
7545,0.879125,0.000477932
7546,0.879009,0.000478664
7547,0.878892,0.000479131
7548,0.878908,0.000479067
7549,0.878792,0.000479534
7550,0.878808,0.00047947
7551,0.878692,0.000480201
7552,0.878575,0.000480932
7553,0.878459,0.000481663
7554,0.878475,0.000481599
7555,0.878491,0.000481535
7556,0.878375,0.000482266
7557,0.878259,0.000482996
7558,0.878142,0.000483726
7559,0.878158,0.000483662
7560,0.878042,0.000484127
7561,0.878058,0.000484063
7562,0.878075,0.000483999
7563,0.878091,0.000483935
7564,0.878107,0.000483871
7565,0.878123,0.000483807
7566,0.878007,0.000484404
7567,0.878023,0.00048434
7568,0.878039,0.000484276
7569,0.877923,0.000485005
7570,0.877939,0.000484941
7571,0.877823,0.000485669
7572,0.877839,0.000485605
7573,0.877856,0.000485541
7574,0.877872,0.000485477
7575,0.877888,0.000485413
7576,0.877904,0.000485348
7577,0.87792,0.000485284
7578,0.877804,0.000486012
7579,0.87782,0.000485948
7580,0.877836,0.000485884
7581,0.877853,0.00048582
7582,0.877869,0.000485756
7583,0.877753,0.000486087
7584,0.877637,0.000486814
7585,0.877653,0.00048675
7586,0.877669,0.000486686
7587,0.877554,0.000487413
7588,0.87757,0.000487348
7589,0.877454,0.000488207
7590,0.87747,0.000488142
7591,0.877486,0.000488078
7592,0.877503,0.000488014
7593,0.877519,0.000487949
7594,0.877403,0.000488807
7595,0.877419,0.000488743
7596,0.877435,0.000488678
7597,0.877452,0.000488614
7598,0.877336,0.000489339
7599,0.877352,0.000489275
7600,0.877368,0.000489211
7601,0.877253,0.000489804
7602,0.877138,0.00049066
7603,0.877154,0.000490596
7604,0.877038,0.000491189
7605,0.877055,0.000491124
7606,0.877071,0.00049106
7607,0.876955,0.000492047
7608,0.87684,0.000493034
7609,0.876856,0.000492969
7610,0.876741,0.000493035
7611,0.876626,0.000493365
7612,0.876642,0.0004933
7613,0.876658,0.000493235
7614,0.876675,0.00049317
7615,0.876691,0.000493106
7616,0.876707,0.000493041
7617,0.876723,0.000492976
7618,0.876739,0.000492912
7619,0.876755,0.000492847
7620,0.87664,0.000493307
7621,0.876525,0.000493898
7622,0.876542,0.000493834
7623,0.876558,0.000493769
7624,0.876443,0.000494885
7625,0.876459,0.00049482
7626,0.876344,0.000495935
7627,0.876229,0.000496263
7628,0.876114,0.000496592
7629,0.875999,0.000497706
7630,0.876016,0.000497641
7631,0.875901,0.000497707
7632,0.875917,0.000497642
7633,0.875802,0.0004981
7634,0.875688,0.00049869
7635,0.875704,0.000498625
7636,0.87572,0.000498559
7637,0.875606,0.000499673
7638,0.875491,0.000500786
7639,0.875376,0.000501898
7640,0.875393,0.000501832
7641,0.875278,0.000502945
7642,0.875294,0.000502879
7643,0.87518,0.000503075
7644,0.875196,0.000503009
7645,0.875213,0.000502943
7646,0.875098,0.000504054
7647,0.874984,0.000504381
7648,0.874869,0.000504969
7649,0.874886,0.000504903
7650,0.874902,0.000504837
7651,0.874788,0.000506862
7652,0.874804,0.000506796
7653,0.87469,0.000507905
n10427 is replaced by n5363 with estimated error 0
error = 0
high accuracy error = 0.000622
area = 68597
delay = 282.2
#gates = 27057
output circuit appNtk/log2_gate_1_0_68597_282.2.blif
time = 461461740 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
**********************
