10749,0.781282,0.00347521
10750,0.781302,0.00347488
10751,0.781323,0.00347456
10752,0.781343,0.00347424
10753,0.781363,0.00347391
10754,0.781384,0.00347359
10755,0.781404,0.00347327
10756,0.781424,0.00347295
10757,0.781445,0.00347262
10758,0.781465,0.0034723
10759,0.781485,0.00347198
10760,0.781506,0.00347165
10761,0.781526,0.00347133
10762,0.781546,0.00347101
10763,0.781566,0.00347069
10764,0.781587,0.00347036
10765,0.781607,0.00347004
10766,0.781627,0.00346972
10767,0.781648,0.0034694
10768,0.781668,0.00346908
10769,0.781688,0.00346875
10770,0.781708,0.00346843
10771,0.781729,0.00346811
10772,0.781749,0.00346779
10773,0.781769,0.00346746
10774,0.781789,0.00346714
10775,0.78181,0.00346682
10776,0.78183,0.0034665
10777,0.78185,0.00346618
10778,0.78187,0.00346586
10779,0.781891,0.00346553
10780,0.781911,0.00346521
10781,0.781931,0.00346489
10782,0.781951,0.00346457
10783,0.781972,0.00346425
10784,0.781992,0.00346393
10785,0.782012,0.00346361
10786,0.782032,0.00346329
10787,0.782052,0.00346296
10788,0.782073,0.00346264
10789,0.782093,0.00346232
10790,0.782113,0.003462
10791,0.782133,0.00346168
10792,0.782153,0.00346136
10793,0.782174,0.00346104
10794,0.782194,0.00346072
10795,0.782214,0.0034604
10796,0.782234,0.00346008
10797,0.782254,0.00345976
10798,0.782274,0.00345944
10799,0.782295,0.00345912
10800,0.782315,0.0034588
10801,0.782335,0.00345848
10802,0.782355,0.00345816
10803,0.782375,0.00345784
10804,0.782395,0.00345752
10805,0.782416,0.0034572
10806,0.782436,0.00345688
10807,0.782456,0.00345656
10808,0.782476,0.00345624
10809,0.782496,0.00345592
10810,0.782516,0.0034556
10811,0.782536,0.00345528
10812,0.782556,0.00345496
10813,0.782577,0.00345464
10814,0.782597,0.00345432
10815,0.782617,0.003454
10816,0.782637,0.00345368
10817,0.782657,0.00345336
10818,0.782677,0.00345304
10819,0.782697,0.00345272
10820,0.782717,0.0034524
10821,0.782737,0.00345208
10822,0.782757,0.00345176
10823,0.782777,0.00345145
10824,0.782797,0.00345113
10825,0.782818,0.00345081
10826,0.782838,0.00345049
10827,0.782858,0.00345017
10828,0.782878,0.00344985
10829,0.782898,0.00344953
10830,0.782918,0.00344922
10831,0.782938,0.0034489
10832,0.782958,0.00344858
10833,0.782978,0.00344826
10834,0.782998,0.00344794
10835,0.783018,0.00344762
10836,0.783038,0.00344731
10837,0.783058,0.00344699
10838,0.783078,0.00344667
10839,0.783098,0.00344635
10840,0.783118,0.00344603
10841,0.783138,0.00344572
10842,0.783158,0.0034454
10843,0.783178,0.00344508
10844,0.783198,0.00344476
10845,0.783218,0.00344444
10846,0.783238,0.00344413
10847,0.783258,0.00344381
10848,0.783278,0.00344349
10849,0.783298,0.00344317
10850,0.783318,0.00344286
10851,0.783338,0.00344254
10852,0.783358,0.00344222
10853,0.783378,0.00344191
10854,0.783398,0.00344159
10855,0.783418,0.00344127
10856,0.783438,0.00344095
10857,0.783458,0.00344064
10858,0.783478,0.00344032
10859,0.783498,0.00344
10860,0.783517,0.00343969
10861,0.783537,0.00343937
10862,0.783557,0.00343905
10863,0.783577,0.00343874
10864,0.783597,0.00343842
10865,0.783617,0.0034381
10866,0.783637,0.00343779
10867,0.783657,0.00343747
10868,0.783677,0.00343715
10869,0.783697,0.00343684
10870,0.783717,0.00343652
10871,0.783737,0.00343621
10872,0.783756,0.00343589
10873,0.783776,0.00343557
10874,0.783796,0.00343526
10875,0.783816,0.00343494
10876,0.783836,0.00343463
10877,0.783856,0.00343431
10878,0.783876,0.003434
10879,0.783896,0.00343368
10880,0.783915,0.00343336
10881,0.783935,0.00343305
10882,0.783955,0.00343273
10883,0.783975,0.00343242
10884,0.783995,0.0034321
10885,0.784015,0.00343179
10886,0.784035,0.00343147
10887,0.784054,0.00343116
10888,0.784074,0.00343084
10889,0.784094,0.00343053
10890,0.784114,0.00343021
10891,0.784134,0.0034299
10892,0.784154,0.00342958
10893,0.784173,0.00342927
10894,0.784193,0.00342895
10895,0.784213,0.00342864
10896,0.784233,0.00342832
10897,0.784253,0.00342801
10898,0.784272,0.00342769
10899,0.784292,0.00342738
10900,0.784312,0.00342706
10901,0.784332,0.00342675
10902,0.784351,0.00342644
10903,0.784371,0.00342612
10904,0.784391,0.00342581
10905,0.784411,0.00342549
10906,0.784431,0.00342518
10907,0.78445,0.00342486
10908,0.78447,0.00342455
10909,0.78449,0.00342424
10910,0.78451,0.00342392
10911,0.784529,0.00342361
10912,0.784549,0.0034233
10913,0.784569,0.00342298
10914,0.784589,0.00342267
10915,0.784608,0.00342235
10916,0.784628,0.00342204
10917,0.784648,0.00342173
10918,0.784668,0.00342141
10919,0.784687,0.0034211
10920,0.784707,0.00342079
10921,0.784727,0.00342047
10922,0.784746,0.00342016
10923,0.784766,0.00341985
10924,0.784786,0.00341953
10925,0.784805,0.00341922
10926,0.784825,0.00341891
10927,0.784845,0.0034186
10928,0.784865,0.00341828
10929,0.784884,0.00341797
10930,0.784904,0.00341766
10931,0.784924,0.00341735
10932,0.784943,0.00341703
10933,0.784963,0.00341672
10934,0.784983,0.00341641
10935,0.785002,0.0034161
10936,0.785022,0.00341578
10937,0.785042,0.00341547
10938,0.785061,0.00341516
10939,0.785081,0.00341485
10940,0.785101,0.00341453
10941,0.78512,0.00341422
10942,0.78514,0.00341391
10943,0.785159,0.0034136
10944,0.785179,0.00341329
10945,0.785199,0.00341297
10946,0.785218,0.00341266
10947,0.785238,0.00341235
10948,0.785258,0.00341204
10949,0.785277,0.00341173
10950,0.785297,0.00341142
10951,0.785316,0.0034111
10952,0.785336,0.00341079
10953,0.785356,0.00341048
10954,0.785375,0.00341017
10955,0.785395,0.00340986
10956,0.785414,0.00340955
10957,0.785434,0.00340924
10958,0.785454,0.00340892
10959,0.785473,0.00340861
10960,0.785493,0.0034083
10961,0.785512,0.00340799
10962,0.785532,0.00340768
10963,0.785551,0.00340737
10964,0.785571,0.00340706
10965,0.785591,0.00340675
10966,0.78561,0.00340644
10967,0.78563,0.00340613
10968,0.785649,0.00340582
10969,0.785669,0.00340551
10970,0.785688,0.0034052
10971,0.785708,0.00340489
10972,0.785727,0.00340458
10973,0.785747,0.00340427
10974,0.785766,0.00340395
10975,0.785786,0.00340364
10976,0.785805,0.00340333
10977,0.785825,0.00340302
10978,0.785844,0.00340271
10979,0.785864,0.0034024
10980,0.785883,0.00340209
10981,0.785903,0.00340178
10982,0.785922,0.00340148
10983,0.785942,0.00340117
10984,0.78587,0.00340095
10985,0.78589,0.00340064
10986,0.785909,0.00340033
10987,0.785929,0.00340002
10988,0.785948,0.00339971
10989,0.785968,0.0033994
10990,0.785987,0.00339909
10991,0.786007,0.00339878
10992,0.786026,0.00339847
10993,0.786046,0.00339816
10994,0.786065,0.00339785
10995,0.786085,0.00339754
10996,0.786104,0.00339724
10997,0.786123,0.00339693
10998,0.786143,0.00339662
10999,0.786162,0.00339631
11000,0.786182,0.003396
11001,0.786201,0.00339569
11002,0.786221,0.00339538
11003,0.78624,0.00339507
11004,0.78626,0.00339477
11005,0.786279,0.00339446
11006,0.786298,0.00339415
11007,0.786318,0.00339384
11008,0.786337,0.00339353
11009,0.786357,0.00339322
11010,0.786376,0.00339292
11011,0.786395,0.00339261
11012,0.786415,0.0033923
11013,0.786434,0.00339199
11014,0.786454,0.00339168
11015,0.786473,0.00339138
11016,0.786492,0.00339107
11017,0.786512,0.00339076
11018,0.786531,0.00339045
11019,0.786551,0.00339014
11020,0.78657,0.00338984
11021,0.786589,0.00338953
11022,0.786609,0.00338922
11023,0.786628,0.00338891
11024,0.786647,0.00338861
11025,0.786667,0.0033883
11026,0.786686,0.00338799
11027,0.786705,0.00338768
11028,0.786725,0.00338738
11029,0.786744,0.00338707
11030,0.786763,0.00338676
11031,0.786783,0.00338646
11032,0.786802,0.00338615
11033,0.786821,0.00338584
11034,0.786841,0.00338554
11035,0.78686,0.00338523
11036,0.786879,0.00338492
11037,0.786899,0.00338462
11038,0.786918,0.00338431
11039,0.786937,0.003384
11040,0.786866,0.00338379
11041,0.786885,0.00338348
11042,0.786905,0.00338317
11043,0.786924,0.00338287
11044,0.786943,0.00338256
11045,0.786962,0.00338225
11046,0.786982,0.00338195
11047,0.787001,0.00338164
11048,0.78702,0.00338134
11049,0.78704,0.00338103
11050,0.787059,0.00338072
11051,0.787078,0.00338042
11052,0.787097,0.00338011
11053,0.787117,0.00337981
11054,0.787136,0.0033795
11055,0.787155,0.00337919
11056,0.787174,0.00337889
11057,0.787194,0.00337858
11058,0.787213,0.00337828
11059,0.787232,0.00337797
11060,0.787251,0.00337767
11061,0.787271,0.00337736
11062,0.78729,0.00337706
11063,0.787309,0.00337675
11064,0.787328,0.00337645
11065,0.787347,0.00337614
11066,0.787367,0.00337584
11067,0.787386,0.00337553
11068,0.787405,0.00337523
11069,0.787424,0.00337492
11070,0.787444,0.00337462
11071,0.787463,0.00337431
11072,0.787482,0.00337401
11073,0.787501,0.0033737
11074,0.78752,0.0033734
11075,0.78754,0.00337309
11076,0.787559,0.00337279
11077,0.787578,0.00337248
11078,0.787597,0.00337218
11079,0.787616,0.00337187
11080,0.787635,0.00337157
11081,0.787655,0.00337127
11082,0.787674,0.00337096
11083,0.787693,0.00337066
11084,0.787712,0.00337035
11085,0.787731,0.00337005
11086,0.78775,0.00336975
11087,0.787769,0.00336944
11088,0.787789,0.00336914
11089,0.787808,0.00336883
11090,0.787827,0.00336853
11091,0.787846,0.00336823
11092,0.787865,0.00336792
11093,0.787884,0.00336762
11094,0.787903,0.00336732
11095,0.787922,0.00336701
11096,0.787942,0.00336671
11097,0.787961,0.00336641
11098,0.78798,0.0033661
11099,0.787999,0.0033658
11100,0.788018,0.0033655
11101,0.788037,0.00336519
11102,0.788056,0.00336489
11103,0.788075,0.00336459
11104,0.788094,0.00336428
11105,0.788113,0.00336398
11106,0.788133,0.00336368
11107,0.788152,0.00336337
11108,0.788171,0.00336307
11109,0.78819,0.00336277
11110,0.788209,0.00336247
11111,0.788228,0.00336216
11112,0.788247,0.00336186
11113,0.788266,0.00336156
11114,0.788285,0.00336126
11115,0.788304,0.00336095
11116,0.788323,0.00336065
11117,0.788342,0.00336035
11118,0.788361,0.00336005
11119,0.78838,0.00335974
11120,0.788399,0.00335944
11121,0.788418,0.00335914
11122,0.788437,0.00335884
11123,0.788456,0.00335854
11124,0.788475,0.00335823
11125,0.788494,0.00335793
11126,0.788513,0.00335763
11127,0.788532,0.00335733
11128,0.788551,0.00335703
11129,0.78857,0.00335673
11130,0.788589,0.00335642
11131,0.788608,0.00335612
11132,0.788627,0.00335582
11133,0.788646,0.00335552
11134,0.788665,0.00335522
11135,0.788684,0.00335492
11136,0.788703,0.00335462
11137,0.788722,0.00335431
11138,0.788741,0.00335401
11139,0.78876,0.00335371
11140,0.788779,0.00335341
11141,0.788798,0.00335311
11142,0.788817,0.00335281
11143,0.788836,0.00335251
11144,0.788855,0.00335221
11145,0.788874,0.00335191
11146,0.788893,0.00335161
11147,0.788912,0.00335131
11148,0.788931,0.003351
11149,0.78895,0.0033507
11150,0.788969,0.0033504
11151,0.788988,0.0033501
11152,0.789006,0.0033498
11153,0.789025,0.0033495
11154,0.789044,0.0033492
11155,0.789063,0.0033489
11156,0.789082,0.0033486
11157,0.789101,0.0033483
11158,0.78912,0.003348
11159,0.789139,0.0033477
11160,0.789158,0.0033474
11161,0.789177,0.0033471
11162,0.789195,0.0033468
11163,0.789214,0.0033465
11164,0.789233,0.0033462
11165,0.789252,0.0033459
11166,0.789271,0.0033456
11167,0.78929,0.0033453
11168,0.789309,0.003345
11169,0.789328,0.0033447
11170,0.789346,0.0033444
11171,0.789365,0.00334411
11172,0.789384,0.00334381
11173,0.789403,0.00334351
11174,0.789422,0.00334321
11175,0.789441,0.00334291
11176,0.78946,0.00334261
11177,0.789478,0.00334231
11178,0.789497,0.00334201
11179,0.789516,0.00334171
11180,0.789535,0.00334141
11181,0.789554,0.00334111
11182,0.789573,0.00334082
11183,0.789591,0.00334052
11184,0.78961,0.00334022
11185,0.789629,0.00333992
11186,0.789648,0.00333962
11187,0.789667,0.00333932
11188,0.789685,0.00333902
11189,0.789704,0.00333873
11190,0.789723,0.00333843
11191,0.789742,0.00333813
11192,0.789761,0.00333783
11193,0.789779,0.00333753
11194,0.789798,0.00333723
11195,0.789817,0.00333694
11196,0.789836,0.00333664
11197,0.789854,0.00333634
11198,0.789873,0.00333604
11199,0.789892,0.00333574
11200,0.789911,0.00333545
11201,0.789929,0.00333515
11202,0.789948,0.00333485
11203,0.789967,0.00333455
11204,0.789986,0.00333426
11205,0.790004,0.00333396
11206,0.790023,0.00333366
11207,0.790042,0.00333336
11208,0.790061,0.00333307
11209,0.790079,0.00333277
11210,0.790098,0.00333247
11211,0.790117,0.00333217
11212,0.790136,0.00333188
11213,0.790154,0.00333158
11214,0.790173,0.00333128
11215,0.790192,0.00333099
11216,0.79021,0.00333069
11217,0.790229,0.00333039
11218,0.790248,0.00333009
11219,0.790267,0.0033298
11220,0.790285,0.0033295
11221,0.790304,0.0033292
11222,0.790323,0.00332891
11223,0.790341,0.00332861
11224,0.79036,0.00332831
11225,0.790379,0.00332802
11226,0.790397,0.00332772
11227,0.790416,0.00332742
11228,0.790435,0.00332713
11229,0.790453,0.00332683
11230,0.790472,0.00332654
11231,0.790491,0.00332624
11232,0.790509,0.00332594
11233,0.790528,0.00332565
11234,0.790547,0.00332535
11235,0.790565,0.00332506
11236,0.790584,0.00332476
11237,0.790602,0.00332446
11238,0.790621,0.00332417
11239,0.79064,0.00332387
11240,0.790658,0.00332358
11241,0.790677,0.00332328
11242,0.790696,0.00332299
11243,0.790714,0.00332269
11244,0.790733,0.00332239
11245,0.790751,0.0033221
11246,0.79077,0.0033218
11247,0.790789,0.00332151
11248,0.790807,0.00332121
11249,0.790826,0.00332092
11250,0.790844,0.00332062
11251,0.790863,0.00332033
11252,0.790882,0.00332003
11253,0.7909,0.00331974
11254,0.790919,0.00331944
11255,0.790937,0.00331915
11256,0.790956,0.00331885
11257,0.790975,0.00331856
11258,0.790993,0.00331826
11259,0.791012,0.00331797
11260,0.79103,0.00331767
11261,0.791049,0.00331738
11262,0.791067,0.00331708
11263,0.791086,0.00331679
11264,0.791104,0.0033165
11265,0.791123,0.0033162
11266,0.791141,0.00331591
11267,0.79116,0.00331561
11268,0.791179,0.00331532
11269,0.791197,0.00331502
11270,0.791216,0.00331473
11271,0.791234,0.00331444
11272,0.791253,0.00331414
11273,0.791271,0.00331385
11274,0.79129,0.00331355
11275,0.791308,0.00331326
11276,0.791327,0.00331297
11277,0.791345,0.00331267
11278,0.791364,0.00331238
11279,0.791382,0.00331208
11280,0.791401,0.00331179
11281,0.791419,0.0033115
11282,0.791438,0.0033112
11283,0.791456,0.00331091
11284,0.791475,0.00331062
11285,0.791493,0.00331032
11286,0.791512,0.00331003
11287,0.79153,0.00330974
11288,0.791549,0.00330944
11289,0.791567,0.00330915
11290,0.791585,0.00330886
11291,0.791604,0.00330856
11292,0.791622,0.00330827
11293,0.791641,0.00330798
11294,0.791659,0.00330769
11295,0.791678,0.00330739
11296,0.791696,0.0033071
11297,0.791715,0.00330681
11298,0.791733,0.00330651
11299,0.791751,0.00330622
11300,0.79177,0.00330593
11301,0.791788,0.00330564
11302,0.791807,0.00330534
11303,0.791825,0.00330505
11304,0.791844,0.00330476
11305,0.791862,0.00330447
11306,0.79188,0.00330417
11307,0.791899,0.00330388
11308,0.791917,0.00330359
11309,0.791936,0.0033033
11310,0.791954,0.00330301
11311,0.791972,0.00330271
11312,0.791991,0.00330242
11313,0.792009,0.00330213
11314,0.792028,0.00330184
11315,0.792046,0.00330155
11316,0.792064,0.00330125
11317,0.792083,0.00330096
11318,0.792101,0.00330067
11319,0.792119,0.00330038
11320,0.792138,0.00330009
11321,0.792156,0.0032998
11322,0.792175,0.00329951
11323,0.792193,0.00329921
11324,0.792211,0.00329892
11325,0.79223,0.00329863
11326,0.792248,0.00329834
11327,0.792266,0.00329805
11328,0.792285,0.00329776
11329,0.792303,0.00329747
11330,0.792321,0.00329718
11331,0.79234,0.00329688
11332,0.792358,0.00329659
11333,0.792376,0.0032963
11334,0.792395,0.00329601
11335,0.792413,0.00329572
11336,0.792431,0.00329543
11337,0.79245,0.00329514
11338,0.792468,0.00329485
11339,0.792486,0.00329456
11340,0.792504,0.00329427
11341,0.792523,0.00329398
11342,0.792541,0.00329369
11343,0.792559,0.0032934
11344,0.792578,0.00329311
11345,0.792596,0.00329282
11346,0.792614,0.00329253
11347,0.792632,0.00329224
11348,0.792651,0.00329195
11349,0.792669,0.00329166
11350,0.792687,0.00329137
11351,0.792705,0.00329108
11352,0.792724,0.00329079
11353,0.792742,0.0032905
11354,0.79276,0.00329021
11355,0.792779,0.00328992
11356,0.792797,0.00328963
11357,0.792815,0.00328934
11358,0.792833,0.00328905
11359,0.792851,0.00328876
11360,0.79287,0.00328847
11361,0.792888,0.00328818
11362,0.792906,0.00328789
11363,0.792924,0.0032876
11364,0.792943,0.00328731
11365,0.792961,0.00328702
11366,0.792979,0.00328673
11367,0.792997,0.00328644
11368,0.793015,0.00328615
11369,0.793034,0.00328587
11370,0.793052,0.00328558
11371,0.79307,0.00328529
11372,0.793088,0.003285
11373,0.793106,0.00328471
11374,0.793125,0.00328442
11375,0.793143,0.00328413
11376,0.793161,0.00328384
11377,0.793179,0.00328355
11378,0.793197,0.00328327
11379,0.793216,0.00328298
11380,0.793234,0.00328269
11381,0.793252,0.0032824
11382,0.79327,0.00328211
11383,0.793288,0.00328182
11384,0.793306,0.00328154
11385,0.793325,0.00328125
11386,0.793343,0.00328096
11387,0.793361,0.00328067
11388,0.793379,0.00328038
11389,0.793397,0.00328009
11390,0.793415,0.00327981
11391,0.793433,0.00327952
11392,0.793452,0.00327923
11393,0.79347,0.00327894
11394,0.793488,0.00327866
11395,0.793506,0.00327837
11396,0.793524,0.00327808
11397,0.793542,0.00327779
11398,0.79356,0.0032775
11399,0.793578,0.00327722
11400,0.793596,0.00327693
11401,0.793615,0.00327664
11402,0.793633,0.00327636
11403,0.793651,0.00327607
11404,0.793669,0.00327578
11405,0.793687,0.00327549
11406,0.793705,0.00327521
11407,0.793723,0.00327492
11408,0.793741,0.00327463
11409,0.793759,0.00327434
11410,0.793777,0.00327406
11411,0.793795,0.00327377
11412,0.793814,0.00327348
11413,0.793832,0.0032732
11414,0.79385,0.00327291
11415,0.793868,0.00327262
11416,0.793886,0.00327234
11417,0.793904,0.00327205
11418,0.793922,0.00327176
11419,0.79394,0.00327148
11420,0.793958,0.00327119
11421,0.793976,0.0032709
11422,0.793994,0.00327062
11423,0.794012,0.00327033
11424,0.79403,0.00327005
11425,0.794048,0.00326976
11426,0.794066,0.00326947
11427,0.794084,0.00326919
11428,0.794102,0.0032689
11429,0.79412,0.00326861
11430,0.794138,0.00326833
11431,0.794156,0.00326804
11432,0.794174,0.00326776
11433,0.794192,0.00326747
11434,0.79421,0.00326719
11435,0.794228,0.0032669
11436,0.794246,0.00326661
11437,0.794264,0.00326633
11438,0.794282,0.00326604
11439,0.7943,0.00326576
11440,0.794318,0.00326547
11441,0.794336,0.00326519
11442,0.794354,0.0032649
11443,0.794372,0.00326462
11444,0.79439,0.00326433
11445,0.794408,0.00326405
11446,0.794426,0.00326376
11447,0.794444,0.00326348
11448,0.794462,0.00326319
11449,0.79448,0.00326291
11450,0.794498,0.00326262
11451,0.794516,0.00326234
11452,0.794534,0.00326205
11453,0.794552,0.00326177
11454,0.79457,0.00326148
11455,0.794588,0.0032612
11456,0.794605,0.00326091
11457,0.794623,0.00326063
11458,0.794641,0.00326034
11459,0.794659,0.00326006
11460,0.794677,0.00325977
11461,0.794695,0.00325949
11462,0.794713,0.0032592
11463,0.794731,0.00325892
11464,0.794749,0.00325864
11465,0.794767,0.00325835
11466,0.794785,0.00325807
11467,0.794802,0.00325778
11468,0.79482,0.0032575
11469,0.794838,0.00325722
11470,0.794856,0.00325693
11471,0.794874,0.00325665
11472,0.794892,0.00325636
11473,0.79491,0.00325608
11474,0.794928,0.0032558
11475,0.794946,0.00325551
11476,0.794963,0.00325523
11477,0.794981,0.00325494
11478,0.794999,0.00325466
11479,0.795017,0.00325438
11480,0.795035,0.00325409
11481,0.795053,0.00325381
11482,0.795071,0.00325353
11483,0.795088,0.00325324
11484,0.795106,0.00325296
11485,0.795124,0.00325268
11486,0.795142,0.00325239
11487,0.79516,0.00325211
11488,0.795178,0.00325183
11489,0.795195,0.00325154
11490,0.795213,0.00325126
11491,0.795231,0.00325098
11492,0.795249,0.0032507
11493,0.795267,0.00325041
11494,0.795284,0.00325013
11495,0.795302,0.00324985
11496,0.79532,0.00324957
11497,0.795338,0.00324928
11498,0.795356,0.003249
11499,0.795374,0.00324872
11500,0.795391,0.00324843
11501,0.795409,0.00324815
11502,0.795427,0.00324787
11503,0.795445,0.00324759
