31864,0.999529,5.64901e-07
31865,0.999529,5.64883e-07
31866,0.999529,5.64865e-07
31867,0.999529,5.64848e-07
31868,0.999529,5.6483e-07
31869,0.999529,5.64812e-07
31870,0.999529,5.64794e-07
31871,0.999529,5.64777e-07
31872,0.999529,5.64759e-07
31873,0.999529,5.64741e-07
31874,0.999529,5.64724e-07
31875,0.999529,5.64706e-07
31876,0.999529,5.64688e-07
31877,0.999529,5.6467e-07
31878,0.999529,5.64653e-07
31879,0.999529,5.64635e-07
31880,0.999529,5.64617e-07
31881,0.99953,5.646e-07
31882,0.99953,5.64582e-07
31883,0.99953,5.64564e-07
31884,0.99953,5.64546e-07
31885,0.99953,5.64529e-07
31886,0.99953,5.64511e-07
31887,0.99953,5.64493e-07
31888,0.99953,5.64476e-07
31889,0.99953,5.64458e-07
31890,0.99953,5.6444e-07
31891,0.99953,5.64423e-07
31892,0.99953,5.64405e-07
31893,0.99953,5.64387e-07
31894,0.99953,5.64369e-07
31895,0.99953,5.64352e-07
31896,0.99953,5.64334e-07
31897,0.99953,5.64316e-07
31898,0.99953,5.64299e-07
31899,0.99953,5.64281e-07
31900,0.99953,5.64263e-07
31901,0.99953,5.64246e-07
31902,0.99953,5.64228e-07
31903,0.99953,5.6421e-07
31904,0.99953,5.64193e-07
31905,0.99953,5.64175e-07
31906,0.99953,5.64157e-07
31907,0.99953,5.6414e-07
31908,0.99953,5.64122e-07
31909,0.99953,5.64104e-07
31910,0.99953,5.64086e-07
31911,0.99953,5.64069e-07
31912,0.99953,5.64051e-07
31913,0.99953,5.64033e-07
31914,0.99953,5.64016e-07
31915,0.99953,5.63998e-07
31916,0.99953,5.6398e-07
31917,0.99953,5.63963e-07
31918,0.99953,5.63945e-07
31919,0.99953,5.63927e-07
31920,0.99953,5.6391e-07
31921,0.99953,5.63892e-07
31922,0.99953,5.63874e-07
31923,0.99953,5.63857e-07
31924,0.99953,5.63839e-07
31925,0.99953,5.63821e-07
31926,0.99953,5.63804e-07
31927,0.99953,5.63786e-07
31928,0.99953,5.63768e-07
31929,0.99953,5.63751e-07
31930,0.99953,5.63733e-07
31931,0.99953,5.63716e-07
31932,0.99953,5.63698e-07
31933,0.99953,5.6368e-07
31934,0.99953,5.63663e-07
31935,0.99953,5.63645e-07
31936,0.99953,5.63627e-07
31937,0.99953,5.6361e-07
31938,0.99953,5.63592e-07
31939,0.99953,5.63574e-07
31940,0.99953,5.63557e-07
31941,0.99953,5.63539e-07
31942,0.99953,5.63521e-07
31943,0.99953,5.63504e-07
31944,0.99953,5.63486e-07
31945,0.99953,5.63468e-07
31946,0.99953,5.63451e-07
31947,0.99953,5.63433e-07
31948,0.99953,5.63416e-07
31949,0.999531,5.63398e-07
31950,0.999531,5.6338e-07
n9400 is replaced by n9010 with estimated error 0
error = 0
high accuracy error = 0
area = 47339
delay = 3120.74
#gates = 17665
output circuit appNtk/div_gate_2_0_47339_3120.74.blif
time = 1042163000 us
--------------- round 3 ---------------
seed = 2222489200
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 17969
size of candLACs = 16048
31951,0.999531,5.63363e-07
31952,0.999531,5.63345e-07
31953,0.999531,5.63327e-07
31954,0.999531,5.6331e-07
31955,0.999531,5.63292e-07
31956,0.999531,5.63275e-07
31957,0.999531,5.63257e-07
31958,0.999531,5.63239e-07
31959,0.999531,5.63222e-07
31960,0.999531,5.63204e-07
31961,0.999531,5.63186e-07
31962,0.999531,5.63169e-07
31963,0.999531,5.63151e-07
31964,0.999531,5.63134e-07
31965,0.999531,5.63116e-07
31966,0.999531,5.63098e-07
31967,0.999531,5.63081e-07
31968,0.999531,5.63063e-07
31969,0.999531,5.63045e-07
31970,0.999531,5.63028e-07
31971,0.999531,5.6301e-07
31972,0.999531,5.62993e-07
31973,0.999531,5.62975e-07
31974,0.999531,5.62957e-07
31975,0.999531,5.6294e-07
31976,0.999531,5.62922e-07
31977,0.999531,5.62905e-07
31978,0.999531,5.62887e-07
31979,0.999531,5.62869e-07
31980,0.999531,5.62852e-07
31981,0.999531,5.62834e-07
31982,0.999531,5.62817e-07
31983,0.999531,5.62799e-07
31984,0.999531,5.62781e-07
31985,0.999531,5.62764e-07
31986,0.999531,5.62746e-07
31987,0.999531,5.62729e-07
31988,0.999531,5.62711e-07
31989,0.999531,5.62693e-07
31990,0.999531,5.62676e-07
31991,0.999531,5.62658e-07
31992,0.999531,5.62641e-07
31993,0.999531,5.62623e-07
31994,0.999531,5.62605e-07
31995,0.999531,5.62588e-07
31996,0.999531,5.6257e-07
31997,0.999531,5.62553e-07
31998,0.999531,5.62535e-07
31999,0.999531,5.62518e-07
32000,0.999531,5.625e-07
32001,0.999531,5.62482e-07
32002,0.999531,5.62465e-07
32003,0.999531,5.62447e-07
32004,0.999531,5.6243e-07
32005,0.999531,5.62412e-07
32006,0.999531,5.62395e-07
32007,0.999531,5.62377e-07
32008,0.999531,5.62359e-07
32009,0.999531,5.62342e-07
32010,0.999531,5.62324e-07
32011,0.999531,5.62307e-07
32012,0.999531,5.62289e-07
32013,0.999531,5.62272e-07
32014,0.999531,5.62254e-07
32015,0.999531,5.62236e-07
32016,0.999531,5.62219e-07
32017,0.999531,5.62201e-07
32018,0.999532,5.62184e-07
32019,0.999532,5.62166e-07
32020,0.999532,5.62149e-07
32021,0.999532,5.62131e-07
32022,0.999532,5.62114e-07
32023,0.999532,5.62096e-07
32024,0.999532,5.62078e-07
32025,0.999532,5.62061e-07
32026,0.999532,5.62043e-07
32027,0.999532,5.62026e-07
32028,0.999532,5.62008e-07
32029,0.999532,5.61991e-07
32030,0.999532,5.61973e-07
32031,0.999532,5.61956e-07
32032,0.999532,5.61938e-07
32033,0.999532,5.61921e-07
32034,0.999532,5.61903e-07
32035,0.999532,5.61885e-07
32036,0.999532,5.61868e-07
32037,0.999532,5.6185e-07
32038,0.999532,5.61833e-07
32039,0.999532,5.61815e-07
32040,0.999532,5.61798e-07
32041,0.999532,5.6178e-07
32042,0.999532,5.61763e-07
32043,0.999532,5.61745e-07
32044,0.999532,5.61728e-07
32045,0.999532,5.6171e-07
32046,0.999532,5.61693e-07
32047,0.999532,5.61675e-07
32048,0.999532,5.61658e-07
32049,0.999532,5.6164e-07
32050,0.999532,5.61622e-07
32051,0.999532,5.61605e-07
32052,0.999532,5.61587e-07
32053,0.999532,5.6157e-07
32054,0.999532,5.61552e-07
32055,0.999532,5.61535e-07
32056,0.999532,5.61517e-07
32057,0.999532,5.615e-07
32058,0.999532,5.61482e-07
32059,0.999532,5.61465e-07
32060,0.999532,5.61447e-07
32061,0.999532,5.6143e-07
32062,0.999532,5.61412e-07
32063,0.999532,5.61395e-07
32064,0.999532,5.61377e-07
32065,0.999532,5.6136e-07
32066,0.999532,5.61342e-07
32067,0.999532,5.61325e-07
32068,0.999532,5.61307e-07
32069,0.999532,5.6129e-07
32070,0.999532,5.61272e-07
32071,0.999532,5.61255e-07
32072,0.999532,5.61237e-07
32073,0.999532,5.6122e-07
32074,0.999532,5.61202e-07
32075,0.999532,5.61185e-07
32076,0.999532,5.61167e-07
32077,0.999532,5.6115e-07
32078,0.999532,5.61132e-07
32079,0.999532,5.61115e-07
32080,0.999532,5.61097e-07
32081,0.999532,5.6108e-07
32082,0.999532,5.61062e-07
32083,0.999532,5.61045e-07
32084,0.999532,5.61027e-07
32085,0.999532,5.6101e-07
32086,0.999533,5.60992e-07
32087,0.999533,5.60975e-07
32088,0.999533,5.60957e-07
32089,0.999533,5.6094e-07
32090,0.999533,5.60922e-07
32091,0.999533,5.60905e-07
32092,0.999533,5.60887e-07
32093,0.999533,5.6087e-07
32094,0.999533,5.60852e-07
32095,0.999533,5.60835e-07
32096,0.999533,5.60818e-07
32097,0.999533,5.608e-07
32098,0.999533,5.60783e-07
32099,0.999533,5.60765e-07
32100,0.999533,5.60748e-07
32101,0.999533,5.6073e-07
32102,0.999533,5.60713e-07
32103,0.999533,5.60695e-07
32104,0.999533,5.60678e-07
32105,0.999533,5.6066e-07
32106,0.999533,5.60643e-07
32107,0.999533,5.60625e-07
32108,0.999533,5.60608e-07
32109,0.999533,5.6059e-07
32110,0.999533,5.60573e-07
32111,0.999533,5.60556e-07
32112,0.999533,5.60538e-07
32113,0.999533,5.60521e-07
32114,0.999533,5.60503e-07
32115,0.999533,5.60486e-07
32116,0.999533,5.60468e-07
32117,0.999533,5.60451e-07
32118,0.999533,5.60433e-07
32119,0.999533,5.60416e-07
32120,0.999533,5.60399e-07
32121,0.999533,5.60381e-07
32122,0.999533,5.60364e-07
32123,0.999533,5.60346e-07
32124,0.999533,5.60329e-07
32125,0.999533,5.60311e-07
32126,0.999533,5.60294e-07
32127,0.999533,5.60276e-07
32128,0.999533,5.60259e-07
32129,0.999533,5.60242e-07
32130,0.999533,5.60224e-07
32131,0.999533,5.60207e-07
32132,0.999533,5.60189e-07
32133,0.999533,5.60172e-07
32134,0.999533,5.60154e-07
32135,0.999533,5.60137e-07
32136,0.999533,5.60119e-07
32137,0.999533,5.60102e-07
32138,0.999533,5.60085e-07
32139,0.999533,5.60067e-07
32140,0.999533,5.6005e-07
32141,0.999533,5.60032e-07
32142,0.999533,5.60015e-07
32143,0.999533,5.59998e-07
32144,0.999533,5.5998e-07
32145,0.999533,5.59963e-07
32146,0.999533,5.59945e-07
32147,0.999533,5.59928e-07
32148,0.999533,5.5991e-07
32149,0.999533,5.59893e-07
32150,0.999533,5.59876e-07
32151,0.999533,5.59858e-07
32152,0.999533,5.59841e-07
32153,0.999533,5.59823e-07
32154,0.999533,5.59806e-07
32155,0.999534,5.59789e-07
32156,0.999534,5.59771e-07
32157,0.999534,5.59754e-07
32158,0.999534,5.59736e-07
32159,0.999534,5.59719e-07
32160,0.999534,5.59701e-07
32161,0.999534,5.59684e-07
32162,0.999534,5.59667e-07
32163,0.999534,5.59649e-07
32164,0.999534,5.59632e-07
32165,0.999534,5.59614e-07
32166,0.999534,5.59597e-07
32167,0.999534,5.5958e-07
32168,0.999534,5.59562e-07
32169,0.999534,5.59545e-07
32170,0.999534,5.59528e-07
32171,0.999534,5.5951e-07
32172,0.999534,5.59493e-07
32173,0.999534,5.59475e-07
32174,0.999534,5.59458e-07
32175,0.999534,5.59441e-07
32176,0.999534,5.59423e-07
32177,0.999534,5.59406e-07
32178,0.999534,5.59388e-07
32179,0.999534,5.59371e-07
32180,0.999534,5.59354e-07
32181,0.999534,5.59336e-07
32182,0.999534,5.59319e-07
32183,0.999534,5.59301e-07
32184,0.999534,5.59284e-07
32185,0.999534,5.59267e-07
32186,0.999534,5.59249e-07
32187,0.999534,5.59232e-07
32188,0.999534,5.59215e-07
32189,0.999534,5.59197e-07
32190,0.999534,5.5918e-07
32191,0.999534,5.59162e-07
32192,0.999534,5.59145e-07
32193,0.999534,5.59128e-07
32194,0.999534,5.5911e-07
32195,0.999534,5.59093e-07
32196,0.999534,5.59076e-07
32197,0.999534,5.59058e-07
32198,0.999534,5.59041e-07
32199,0.999534,5.59024e-07
32200,0.999534,5.59006e-07
32201,0.999534,5.58989e-07
32202,0.999534,5.58971e-07
32203,0.999534,5.58954e-07
32204,0.999534,5.58937e-07
32205,0.999534,5.58919e-07
32206,0.999534,5.58902e-07
32207,0.999534,5.58885e-07
32208,0.999534,5.58867e-07
32209,0.999534,5.5885e-07
32210,0.999534,5.58833e-07
32211,0.999534,5.58815e-07
32212,0.999534,5.58798e-07
32213,0.999534,5.58781e-07
32214,0.999534,5.58763e-07
32215,0.999534,5.58746e-07
32216,0.999534,5.58729e-07
32217,0.999534,5.58711e-07
32218,0.999534,5.58694e-07
32219,0.999534,5.58677e-07
32220,0.999534,5.58659e-07
32221,0.999534,5.58642e-07
32222,0.999534,5.58625e-07
32223,0.999534,5.58607e-07
32224,0.999535,5.5859e-07
32225,0.999535,5.58573e-07
32226,0.999535,5.58555e-07
32227,0.999535,5.58538e-07
32228,0.999535,5.58521e-07
32229,0.999535,5.58503e-07
32230,0.999535,5.58486e-07
32231,0.999535,5.58469e-07
32232,0.999535,5.58451e-07
32233,0.999535,5.58434e-07
32234,0.999535,5.58417e-07
32235,0.999535,5.58399e-07
32236,0.999535,5.58382e-07
32237,0.999535,5.58365e-07
32238,0.999535,5.58347e-07
32239,0.999535,5.5833e-07
32240,0.999535,5.58313e-07
32241,0.999535,5.58295e-07
32242,0.999535,5.58278e-07
32243,0.999535,5.58261e-07
32244,0.999535,5.58243e-07
32245,0.999535,5.58226e-07
32246,0.999535,5.58209e-07
32247,0.999535,5.58191e-07
32248,0.999535,5.58174e-07
32249,0.999535,5.58157e-07
32250,0.999535,5.5814e-07
32251,0.999535,5.58122e-07
32252,0.999535,5.58105e-07
32253,0.999535,5.58088e-07
32254,0.999535,5.5807e-07
32255,0.999535,5.58053e-07
32256,0.999535,5.58036e-07
32257,0.999535,5.58018e-07
32258,0.999535,5.58001e-07
32259,0.999535,5.57984e-07
32260,0.999535,5.57967e-07
32261,0.999535,5.57949e-07
32262,0.999535,5.57932e-07
32263,0.999535,5.57915e-07
32264,0.999535,5.57897e-07
32265,0.999535,5.5788e-07
32266,0.999535,5.57863e-07
32267,0.999535,5.57845e-07
32268,0.999535,5.57828e-07
32269,0.999535,5.57811e-07
32270,0.999535,5.57794e-07
32271,0.999535,5.57776e-07
32272,0.999535,5.57759e-07
32273,0.999535,5.57742e-07
32274,0.999535,5.57724e-07
32275,0.999535,5.57707e-07
32276,0.999535,5.5769e-07
32277,0.999535,5.57673e-07
32278,0.999535,5.57655e-07
32279,0.999535,5.57638e-07
32280,0.999535,5.57621e-07
32281,0.999535,5.57604e-07
32282,0.999535,5.57586e-07
32283,0.999535,5.57569e-07
32284,0.999535,5.57552e-07
32285,0.999535,5.57534e-07
32286,0.999535,5.57517e-07
32287,0.999535,5.575e-07
32288,0.999535,5.57483e-07
32289,0.999535,5.57465e-07
32290,0.999535,5.57448e-07
32291,0.999535,5.57431e-07
32292,0.999535,5.57414e-07
32293,0.999536,5.57396e-07
32294,0.999536,5.57379e-07
32295,0.999536,5.57362e-07
32296,0.999536,5.57345e-07
32297,0.999536,5.57327e-07
32298,0.999536,5.5731e-07
32299,0.999536,5.57293e-07
32300,0.999536,5.57276e-07
32301,0.999536,5.57258e-07
32302,0.999536,5.57241e-07
32303,0.999536,5.57224e-07
32304,0.999536,5.57207e-07
32305,0.999536,5.57189e-07
32306,0.999536,5.57172e-07
32307,0.999536,5.57155e-07
32308,0.999536,5.57138e-07
32309,0.999536,5.5712e-07
32310,0.999536,5.57103e-07
32311,0.999536,5.57086e-07
32312,0.999536,5.57069e-07
32313,0.999536,5.57051e-07
32314,0.999536,5.57034e-07
32315,0.999536,5.57017e-07
32316,0.999536,5.57e-07
32317,0.999536,5.56982e-07
32318,0.999536,5.56965e-07
32319,0.999536,5.56948e-07
32320,0.999536,5.56931e-07
32321,0.999536,5.56913e-07
32322,0.999536,5.56896e-07
32323,0.999536,5.56879e-07
32324,0.999536,5.56862e-07
32325,0.999536,5.56845e-07
32326,0.999536,5.56827e-07
32327,0.999536,5.5681e-07
32328,0.999536,5.56793e-07
32329,0.999536,5.56776e-07
32330,0.999536,5.56758e-07
32331,0.999536,5.56741e-07
32332,0.999536,5.56724e-07
32333,0.999536,5.56707e-07
32334,0.999536,5.5669e-07
32335,0.999536,5.56672e-07
32336,0.999536,5.56655e-07
32337,0.999536,5.56638e-07
32338,0.999536,5.56621e-07
32339,0.999536,5.56603e-07
32340,0.999536,5.56586e-07
32341,0.999536,5.56569e-07
32342,0.999536,5.56552e-07
32343,0.999536,5.56535e-07
32344,0.999536,5.56517e-07
32345,0.999536,5.565e-07
32346,0.999536,5.56483e-07
32347,0.999536,5.56466e-07
32348,0.999536,5.56449e-07
32349,0.999536,5.56431e-07
32350,0.999536,5.56414e-07
32351,0.999536,5.56397e-07
32352,0.999536,5.5638e-07
32353,0.999536,5.56363e-07
32354,0.999536,5.56345e-07
32355,0.999536,5.56328e-07
32356,0.999536,5.56311e-07
32357,0.999536,5.56294e-07
32358,0.999536,5.56277e-07
32359,0.999536,5.56259e-07
32360,0.999536,5.56242e-07
32361,0.999536,5.56225e-07
32362,0.999536,5.56208e-07
32363,0.999537,5.56191e-07
32364,0.999537,5.56174e-07
32365,0.999537,5.56156e-07
32366,0.999537,5.56139e-07
32367,0.999537,5.56122e-07
32368,0.999537,5.56105e-07
32369,0.999537,5.56088e-07
32370,0.999537,5.5607e-07
32371,0.999537,5.56053e-07
32372,0.999537,5.56036e-07
32373,0.999537,5.56019e-07
32374,0.999537,5.56002e-07
32375,0.999537,5.55985e-07
32376,0.999537,5.55967e-07
32377,0.999537,5.5595e-07
32378,0.999537,5.55933e-07
32379,0.999537,5.55916e-07
32380,0.999537,5.55899e-07
32381,0.999537,5.55882e-07
32382,0.999537,5.55864e-07
32383,0.999537,5.55847e-07
32384,0.999537,5.5583e-07
32385,0.999537,5.55813e-07
32386,0.999537,5.55796e-07
32387,0.999537,5.55779e-07
32388,0.999537,5.55761e-07
32389,0.999537,5.55744e-07
32390,0.999537,5.55727e-07
32391,0.999537,5.5571e-07
32392,0.999537,5.55693e-07
32393,0.999537,5.55676e-07
32394,0.999537,5.55658e-07
32395,0.999537,5.55641e-07
32396,0.999537,5.55624e-07
32397,0.999537,5.55607e-07
32398,0.999537,5.5559e-07
32399,0.999537,5.55573e-07
32400,0.999537,5.55556e-07
32401,0.999537,5.55538e-07
32402,0.999537,5.55521e-07
32403,0.999537,5.55504e-07
32404,0.999537,5.55487e-07
32405,0.999537,5.5547e-07
32406,0.999537,5.55453e-07
32407,0.999537,5.55436e-07
32408,0.999537,5.55418e-07
32409,0.999537,5.55401e-07
32410,0.999537,5.55384e-07
32411,0.999537,5.55367e-07
32412,0.999537,5.5535e-07
32413,0.999537,5.55333e-07
32414,0.999537,5.55316e-07
32415,0.999537,5.55298e-07
32416,0.999537,5.55281e-07
32417,0.999537,5.55264e-07
32418,0.999537,5.55247e-07
32419,0.999537,5.5523e-07
32420,0.999537,5.55213e-07
32421,0.999537,5.55196e-07
32422,0.999537,5.55179e-07
32423,0.999537,5.55161e-07
32424,0.999537,5.55144e-07
32425,0.999537,5.55127e-07
32426,0.999537,5.5511e-07
32427,0.999537,5.55093e-07
32428,0.999537,5.55076e-07
32429,0.999537,5.55059e-07
32430,0.999537,5.55042e-07
32431,0.999537,5.55025e-07
32432,0.999537,5.55007e-07
32433,0.999538,5.5499e-07
32434,0.999538,5.54973e-07
32435,0.999538,5.54956e-07
32436,0.999538,5.54939e-07
32437,0.999538,5.54922e-07
32438,0.999538,5.54905e-07
32439,0.999538,5.54888e-07
32440,0.999538,5.54871e-07
32441,0.999538,5.54853e-07
32442,0.999538,5.54836e-07
32443,0.999538,5.54819e-07
32444,0.999538,5.54802e-07
32445,0.999538,5.54785e-07
32446,0.999538,5.54768e-07
32447,0.999538,5.54751e-07
32448,0.999538,5.54734e-07
32449,0.999538,5.54717e-07
32450,0.999538,5.547e-07
32451,0.999538,5.54682e-07
32452,0.999538,5.54665e-07
32453,0.999538,5.54648e-07
32454,0.999538,5.54631e-07
32455,0.999538,5.54614e-07
32456,0.999538,5.54597e-07
32457,0.999538,5.5458e-07
32458,0.999538,5.54563e-07
32459,0.999538,5.54546e-07
32460,0.999538,5.54529e-07
32461,0.999538,5.54512e-07
32462,0.999538,5.54494e-07
32463,0.999538,5.54477e-07
32464,0.999538,5.5446e-07
32465,0.999538,5.54443e-07
32466,0.999538,5.54426e-07
32467,0.999538,5.54409e-07
32468,0.999538,5.54392e-07
32469,0.999538,5.54375e-07
32470,0.999538,5.54358e-07
32471,0.999538,5.54341e-07
32472,0.999538,5.54324e-07
32473,0.999538,5.54307e-07
32474,0.999538,5.5429e-07
32475,0.999538,5.54273e-07
32476,0.999538,5.54255e-07
32477,0.999538,5.54238e-07
32478,0.999538,5.54221e-07
32479,0.999538,5.54204e-07
32480,0.999538,5.54187e-07
32481,0.999538,5.5417e-07
32482,0.999538,5.54153e-07
32483,0.999538,5.54136e-07
32484,0.999538,5.54119e-07
32485,0.999538,5.54102e-07
32486,0.999538,5.54085e-07
32487,0.999538,5.54068e-07
32488,0.999538,5.54051e-07
32489,0.999538,5.54034e-07
32490,0.999538,5.54017e-07
32491,0.999538,5.54e-07
32492,0.999538,5.53983e-07
32493,0.999538,5.53965e-07
32494,0.999538,5.53948e-07
32495,0.999538,5.53931e-07
32496,0.999538,5.53914e-07
32497,0.999538,5.53897e-07
32498,0.999538,5.5388e-07
32499,0.999538,5.53863e-07
32500,0.999538,5.53846e-07
32501,0.999538,5.53829e-07
32502,0.999538,5.53812e-07
32503,0.999539,5.53795e-07
32504,0.999539,5.53778e-07
32505,0.999539,5.53761e-07
32506,0.999539,5.53744e-07
32507,0.999539,5.53727e-07
32508,0.999539,5.5371e-07
32509,0.999539,5.53693e-07
32510,0.999539,5.53676e-07
32511,0.999539,5.53659e-07
32512,0.999539,5.53642e-07
32513,0.999539,5.53625e-07
32514,0.999539,5.53608e-07
32515,0.999539,5.53591e-07
32516,0.999539,5.53574e-07
32517,0.999539,5.53557e-07
32518,0.999539,5.5354e-07
32519,0.999539,5.53523e-07
32520,0.999539,5.53506e-07
32521,0.999539,5.53489e-07
32522,0.999539,5.53471e-07
32523,0.999539,5.53454e-07
32524,0.999539,5.53437e-07
32525,0.999539,5.5342e-07
32526,0.999539,5.53403e-07
32527,0.999539,5.53386e-07
32528,0.999539,5.53369e-07
32529,0.999539,5.53352e-07
32530,0.999539,5.53335e-07
32531,0.999539,5.53318e-07
32532,0.999539,5.53301e-07
32533,0.999539,5.53284e-07
32534,0.999539,5.53267e-07
32535,0.999539,5.5325e-07
32536,0.999539,5.53233e-07
32537,0.999539,5.53216e-07
32538,0.999539,5.53199e-07
32539,0.999539,5.53182e-07
32540,0.999539,5.53165e-07
32541,0.999539,5.53148e-07
32542,0.999539,5.53131e-07
32543,0.999539,5.53114e-07
32544,0.999539,5.53097e-07
32545,0.999539,5.5308e-07
32546,0.999539,5.53063e-07
32547,0.999539,5.53046e-07
32548,0.999539,5.53029e-07
32549,0.999539,5.53012e-07
32550,0.999539,5.52995e-07
32551,0.999539,5.52978e-07
32552,0.999539,5.52961e-07
32553,0.999539,5.52944e-07
32554,0.999539,5.52927e-07
32555,0.999539,5.5291e-07
32556,0.999539,5.52893e-07
32557,0.999539,5.52876e-07
32558,0.999539,5.5286e-07
32559,0.999539,5.52843e-07
32560,0.999539,5.52826e-07
32561,0.999539,5.52809e-07
32562,0.999539,5.52792e-07
32563,0.999539,5.52775e-07
32564,0.999539,5.52758e-07
32565,0.999539,5.52741e-07
32566,0.999539,5.52724e-07
32567,0.999539,5.52707e-07
32568,0.999539,5.5269e-07
32569,0.999539,5.52673e-07
32570,0.999539,5.52656e-07
32571,0.999539,5.52639e-07
32572,0.999539,5.52622e-07
32573,0.999539,5.52605e-07
32574,0.99954,5.52588e-07
32575,0.99954,5.52571e-07
32576,0.99954,5.52554e-07
32577,0.99954,5.52537e-07
32578,0.99954,5.5252e-07
32579,0.99954,5.52503e-07
32580,0.99954,5.52486e-07
32581,0.99954,5.52469e-07
32582,0.99954,5.52452e-07
32583,0.99954,5.52435e-07
32584,0.99954,5.52418e-07
32585,0.99954,5.52401e-07
32586,0.99954,5.52384e-07
32587,0.99954,5.52368e-07
32588,0.99954,5.52351e-07
32589,0.99954,5.52334e-07
32590,0.99954,5.52317e-07
32591,0.99954,5.523e-07
32592,0.99954,5.52283e-07
32593,0.99954,5.52266e-07
32594,0.99954,5.52249e-07
32595,0.99954,5.52232e-07
32596,0.99954,5.52215e-07
32597,0.99954,5.52198e-07
32598,0.99954,5.52181e-07
32599,0.99954,5.52164e-07
32600,0.99954,5.52147e-07
32601,0.99954,5.5213e-07
32602,0.99954,5.52113e-07
32603,0.99954,5.52096e-07
32604,0.99954,5.52079e-07
32605,0.99954,5.52063e-07
32606,0.99954,5.52046e-07
32607,0.99954,5.52029e-07
32608,0.99954,5.52012e-07
32609,0.99954,5.51995e-07
32610,0.99954,5.51978e-07
32611,0.99954,5.51961e-07
32612,0.99954,5.51944e-07
32613,0.99954,5.51927e-07
32614,0.99954,5.5191e-07
32615,0.99954,5.51893e-07
32616,0.99954,5.51876e-07
32617,0.99954,5.51859e-07
32618,0.99954,5.51843e-07
32619,0.99954,5.51826e-07
32620,0.99954,5.51809e-07
32621,0.99954,5.51792e-07
32622,0.99954,5.51775e-07
32623,0.99954,5.51758e-07
32624,0.99954,5.51741e-07
32625,0.99954,5.51724e-07
32626,0.99954,5.51707e-07
32627,0.99954,5.5169e-07
32628,0.99954,5.51673e-07
32629,0.99954,5.51657e-07
32630,0.99954,5.5164e-07
32631,0.99954,5.51623e-07
32632,0.99954,5.51606e-07
32633,0.99954,5.51589e-07
32634,0.99954,5.51572e-07
32635,0.99954,5.51555e-07
32636,0.99954,5.51538e-07
32637,0.99954,5.51521e-07
32638,0.99954,5.51504e-07
32639,0.99954,5.51487e-07
32640,0.99954,5.51471e-07
32641,0.99954,5.51454e-07
32642,0.99954,5.51437e-07
32643,0.99954,5.5142e-07
32644,0.99954,5.51403e-07
32645,0.999541,5.51386e-07
32646,0.999541,5.51369e-07
32647,0.999541,5.51352e-07
32648,0.999541,5.51335e-07
32649,0.999541,5.51319e-07
32650,0.999541,5.51302e-07
32651,0.999541,5.51285e-07
32652,0.999541,5.51268e-07
32653,0.999541,5.51251e-07
