2819,0.990422,5.85314e-05
2820,0.990426,5.85106e-05
2821,0.990429,5.84899e-05
2822,0.990432,5.84692e-05
2823,0.990436,5.84485e-05
2824,0.990439,5.84278e-05
2825,0.990088,5.9469e-05
2826,0.990092,5.9448e-05
2827,0.990096,5.9427e-05
2828,0.990099,5.94059e-05
2829,0.990103,5.93849e-05
2830,0.990106,5.9364e-05
2831,0.99011,5.9343e-05
2832,0.990113,5.9322e-05
2833,0.990116,5.93011e-05
2834,0.99012,5.92802e-05
2835,0.990123,5.92593e-05
2836,0.990127,5.92384e-05
2837,0.99013,5.92175e-05
2838,0.990134,5.91966e-05
2839,0.990137,5.91758e-05
2840,0.990141,5.91549e-05
2841,0.990144,5.91341e-05
2842,0.990148,5.91133e-05
2843,0.990151,5.90925e-05
2844,0.990155,5.90717e-05
2845,0.990158,5.9051e-05
2846,0.990162,5.90302e-05
2847,0.990165,5.90095e-05
2848,0.990169,5.89888e-05
2849,0.990172,5.89681e-05
2850,0.990175,5.89474e-05
2851,0.990179,5.89267e-05
2852,0.990182,5.8906e-05
2853,0.990186,5.88854e-05
2854,0.990189,5.88648e-05
2855,0.990193,5.88441e-05
2856,0.990196,5.88235e-05
2857,0.9902,5.88029e-05
2858,0.990203,5.87824e-05
2859,0.990206,5.87618e-05
2860,0.99021,5.87413e-05
2861,0.990213,5.87207e-05
2862,0.990217,5.87002e-05
2863,0.99022,5.86797e-05
2864,0.990223,5.86592e-05
2865,0.990227,5.86387e-05
2866,0.99023,5.86183e-05
2867,0.990234,5.85978e-05
2868,0.990237,5.85774e-05
2869,0.989892,5.89055e-05
2870,0.989895,5.8885e-05
2871,0.989899,5.88645e-05
2872,0.989903,5.8844e-05
2873,0.989906,5.88235e-05
2874,0.98991,5.88031e-05
2875,0.989913,5.87826e-05
2876,0.989917,5.87622e-05
2877,0.98992,5.87417e-05
2878,0.989924,5.87213e-05
2879,0.989927,5.87009e-05
2880,0.989931,5.86806e-05
2881,0.989934,5.86602e-05
2882,0.989938,5.86398e-05
2883,0.989941,5.86195e-05
2884,0.989945,5.85992e-05
2885,0.989948,5.85789e-05
2886,0.989951,5.85586e-05
2887,0.989955,5.85383e-05
2888,0.989958,5.8518e-05
2889,0.989962,5.84978e-05
2890,0.989965,5.84775e-05
2891,0.989969,5.84573e-05
2892,0.989972,5.84371e-05
2893,0.989976,5.84169e-05
2894,0.989979,5.83967e-05
2895,0.989983,5.83765e-05
2896,0.989986,5.83564e-05
2897,0.98999,5.83362e-05
2898,0.989993,5.83161e-05
2899,0.989997,5.8296e-05
2900,0.99,5.82759e-05
2901,0.990003,5.82558e-05
2902,0.990007,5.82357e-05
2903,0.99001,5.82156e-05
2904,0.990014,5.81956e-05
2905,0.990017,5.81756e-05
2906,0.990021,5.81555e-05
2907,0.990024,5.81355e-05
2908,0.990028,5.81155e-05
2909,0.990031,5.80956e-05
2910,0.990034,5.80756e-05
2911,0.990038,5.80557e-05
2912,0.990041,5.80357e-05
2913,0.990045,5.80158e-05
2914,0.990048,5.79959e-05
2915,0.990051,5.7976e-05
2916,0.990055,5.79561e-05
2917,0.990058,5.79362e-05
2918,0.990062,5.79164e-05
2919,0.990065,5.78965e-05
2920,0.990068,5.78767e-05
2921,0.990072,5.78569e-05
2922,0.990075,5.78371e-05
2923,0.990079,5.78173e-05
2924,0.990082,5.77975e-05
2925,0.990085,5.77778e-05
2926,0.990089,5.7758e-05
2927,0.990092,5.77383e-05
2928,0.990096,5.77186e-05
2929,0.990099,5.76989e-05
2930,0.990102,5.76792e-05
2931,0.990106,5.76595e-05
2932,0.990109,5.76398e-05
2933,0.990113,5.76202e-05
2934,0.990116,5.76005e-05
2935,0.990119,5.75809e-05
2936,0.990123,5.75613e-05
2937,0.990126,5.75417e-05
2938,0.990129,5.75221e-05
2939,0.990133,5.75026e-05
2940,0.990136,5.7483e-05
2941,0.990139,5.74634e-05
2942,0.990143,5.74439e-05
2943,0.990146,5.74244e-05
2944,0.990149,5.74049e-05
2945,0.990153,5.73854e-05
2946,0.990156,5.73659e-05
2947,0.990159,5.73465e-05
2948,0.990163,5.7327e-05
2949,0.990166,5.73076e-05
2950,0.990169,5.72881e-05
2951,0.990173,5.72687e-05
2952,0.990176,5.72493e-05
2953,0.990179,5.72299e-05
2954,0.990183,5.72106e-05
2955,0.990186,5.71912e-05
2956,0.990189,5.71719e-05
2957,0.990193,5.71525e-05
2958,0.990196,5.71332e-05
2959,0.990199,5.71139e-05
2960,0.990203,5.70946e-05
2961,0.990206,5.70753e-05
2962,0.990209,5.7056e-05
2963,0.990213,5.70368e-05
2964,0.990216,5.70175e-05
2965,0.990219,5.69983e-05
2966,0.990223,5.69791e-05
2967,0.990226,5.69599e-05
2968,0.990229,5.69407e-05
2969,0.990232,5.69215e-05
2970,0.990236,5.69024e-05
2971,0.990239,5.68832e-05
2972,0.990242,5.68641e-05
2973,0.990246,5.68449e-05
2974,0.990249,5.68258e-05
2975,0.990252,5.68067e-05
2976,0.990255,5.67876e-05
2977,0.990259,5.67686e-05
2978,0.990262,5.67495e-05
2979,0.990265,5.67304e-05
2980,0.990268,5.67114e-05
2981,0.990272,5.66924e-05
2982,0.990275,5.66734e-05
2983,0.990278,5.66544e-05
2984,0.990282,5.66354e-05
2985,0.990285,5.66164e-05
2986,0.990288,5.65975e-05
2987,0.990291,5.65785e-05
2988,0.990295,5.65596e-05
2989,0.990298,5.65406e-05
2990,0.990301,5.65217e-05
2991,0.990304,5.65028e-05
2992,0.990307,5.6484e-05
2993,0.990311,5.64651e-05
2994,0.990314,5.64462e-05
2995,0.990317,5.64274e-05
2996,0.989987,5.74099e-05
2997,0.98999,5.73907e-05
2998,0.989993,5.73716e-05
2999,0.989997,5.73525e-05
3000,0.989667,6.4e-05
3001,0.98967,6.39787e-05
3002,0.989674,6.39574e-05
3003,0.989677,6.39361e-05
3004,0.98968,6.39148e-05
3005,0.989684,6.38935e-05
3006,0.989687,6.38723e-05
3007,0.989691,6.3851e-05
3008,0.989694,6.38298e-05
3009,0.989698,6.38086e-05
3010,0.989701,6.37874e-05
3011,0.989704,6.37662e-05
3012,0.989708,6.3745e-05
3013,0.989711,6.37239e-05
3014,0.989715,6.37027e-05
3015,0.989718,6.36816e-05
3016,0.989721,6.36605e-05
3017,0.989725,6.36394e-05
3018,0.989728,6.36183e-05
3019,0.989732,6.35972e-05
3020,0.989735,6.35762e-05
3021,0.989738,6.35551e-05
3022,0.989742,6.35341e-05
3023,0.989745,6.35131e-05
3024,0.989749,6.34921e-05
3025,0.989752,6.34711e-05
3026,0.989755,6.34501e-05
3027,0.989759,6.34291e-05
3028,0.989762,6.34082e-05
3029,0.989766,6.33873e-05
3030,0.989769,6.33663e-05
3031,0.989772,6.33454e-05
3032,0.989776,6.33245e-05
3033,0.989779,6.33037e-05
3034,0.989782,6.32828e-05
3035,0.989786,6.32619e-05
3036,0.989789,6.32411e-05
3037,0.989793,6.32203e-05
3038,0.989796,6.31995e-05
3039,0.989799,6.31787e-05
3040,0.989803,6.31579e-05
3041,0.989806,6.31371e-05
3042,0.989809,6.31164e-05
3043,0.989813,6.30956e-05
3044,0.989816,6.30749e-05
3045,0.989819,6.30542e-05
3046,0.989823,6.30335e-05
3047,0.989826,6.30128e-05
3048,0.989829,6.29921e-05
3049,0.989833,6.29715e-05
3050,0.989836,6.29508e-05
3051,0.989839,6.29302e-05
3052,0.989843,6.29096e-05
3053,0.989846,6.2889e-05
3054,0.989849,6.28684e-05
3055,0.989853,6.28478e-05
3056,0.989856,6.28272e-05
3057,0.989859,6.28067e-05
3058,0.989863,6.27861e-05
3059,0.989866,6.27656e-05
3060,0.989869,6.27451e-05
3061,0.989873,6.27246e-05
3062,0.989876,6.27041e-05
3063,0.989879,6.26836e-05
3064,0.989883,6.26632e-05
3065,0.989886,6.26427e-05
3066,0.989889,6.26223e-05
3067,0.989892,6.26019e-05
3068,0.989896,6.25815e-05
3069,0.989899,6.25611e-05
3070,0.989902,6.25407e-05
3071,0.989906,6.25204e-05
3072,0.989909,6.25e-05
3073,0.989912,6.24797e-05
3074,0.989915,6.24593e-05
3075,0.989919,6.2439e-05
3076,0.989922,6.24187e-05
3077,0.989925,6.23984e-05
3078,0.989929,6.23782e-05
3079,0.989932,6.23579e-05
3080,0.989935,6.23377e-05
3081,0.989938,6.23174e-05
3082,0.989942,6.22972e-05
3083,0.989945,6.2277e-05
3084,0.989948,6.22568e-05
3085,0.989951,6.22366e-05
3086,0.989955,6.22165e-05
3087,0.989958,6.21963e-05
3088,0.989961,6.21762e-05
3089,0.989964,6.2156e-05
3090,0.989968,6.21359e-05
3091,0.989971,6.21158e-05
3092,0.989974,6.20957e-05
3093,0.989977,6.20757e-05
3094,0.989981,6.20556e-05
3095,0.989984,6.20355e-05
3096,0.989987,6.20155e-05
3097,0.98999,6.19955e-05
3098,0.989994,6.19755e-05
3099,0.989997,6.19555e-05
3100,0.99,6.19355e-05
3101,0.990003,6.19155e-05
3102,0.990006,6.18956e-05
3103,0.99001,6.18756e-05
3104,0.990013,6.18557e-05
3105,0.989694,6.21578e-05
3106,0.989697,6.21378e-05
3107,0.989379,6.24397e-05
3108,0.989382,6.24196e-05
3109,0.989386,6.23995e-05
3110,0.989389,6.23794e-05
3111,0.989392,6.23594e-05
3112,0.989396,6.23393e-05
3113,0.989399,6.23193e-05
3114,0.989403,6.22993e-05
3115,0.989406,6.22793e-05
3116,0.989409,6.22593e-05
3117,0.989413,6.22393e-05
3118,0.989416,6.22194e-05
3119,0.98942,6.21994e-05
3120,0.989423,6.21795e-05
3121,0.989426,6.21596e-05
3122,0.98943,6.21397e-05
3123,0.989433,6.21198e-05
3124,0.989437,6.20999e-05
3125,0.98944,6.208e-05
3126,0.989443,6.20601e-05
3127,0.989447,6.20403e-05
3128,0.98945,6.20205e-05
3129,0.989453,6.20006e-05
3130,0.989457,6.19808e-05
3131,0.98946,6.1961e-05
3132,0.989464,6.19413e-05
3133,0.989467,6.19215e-05
3134,0.98947,6.19017e-05
3135,0.989474,6.1882e-05
3136,0.989477,6.18622e-05
3137,0.98948,6.18425e-05
3138,0.989484,6.18228e-05
3139,0.989487,6.18031e-05
3140,0.98949,6.17834e-05
3141,0.989494,6.17638e-05
3142,0.989497,6.17441e-05
3143,0.9895,6.17245e-05
3144,0.989504,6.17048e-05
3145,0.989507,6.16852e-05
3146,0.98951,6.16656e-05
3147,0.989514,6.1646e-05
3148,0.989517,6.16264e-05
3149,0.98952,6.16069e-05
3150,0.989524,6.15873e-05
3151,0.989527,6.15678e-05
3152,0.98953,6.15482e-05
3153,0.989534,6.15287e-05
3154,0.989537,6.15092e-05
3155,0.98954,6.14897e-05
3156,0.989544,6.14702e-05
3157,0.989547,6.14507e-05
3158,0.98955,6.14313e-05
3159,0.989554,6.14118e-05
3160,0.989557,6.13924e-05
3161,0.98956,6.1373e-05
3162,0.989564,6.13536e-05
3163,0.989567,6.13342e-05
3164,0.98957,6.13148e-05
3165,0.989573,6.12954e-05
3166,0.989577,6.12761e-05
3167,0.98958,6.12567e-05
3168,0.989583,6.12374e-05
3169,0.989587,6.1218e-05
3170,0.98959,6.11987e-05
3171,0.989593,6.11794e-05
3172,0.989596,6.11602e-05
3173,0.9896,6.11409e-05
3174,0.989603,6.11216e-05
3175,0.989606,6.11024e-05
3176,0.98961,6.10831e-05
3177,0.989613,6.10639e-05
3178,0.989616,6.10447e-05
3179,0.989619,6.10255e-05
3180,0.989623,6.10063e-05
3181,0.989626,6.09871e-05
3182,0.989629,6.09679e-05
3183,0.989632,6.09488e-05
3184,0.989636,6.09296e-05
3185,0.989639,6.09105e-05
3186,0.989642,6.08914e-05
3187,0.989645,6.08723e-05
3188,0.989649,6.08532e-05
3189,0.989652,6.08341e-05
3190,0.989655,6.0815e-05
3191,0.989658,6.0796e-05
3192,0.989662,6.07769e-05
3193,0.989665,6.07579e-05
3194,0.989668,6.07389e-05
3195,0.989671,6.07199e-05
3196,0.989675,6.07009e-05
3197,0.989678,6.06819e-05
3198,0.989681,6.06629e-05
3199,0.989684,6.0644e-05
3200,0.989688,6.0625e-05
3201,0.989691,6.06061e-05
3202,0.989694,6.05871e-05
3203,0.989697,6.05682e-05
3204,0.9897,6.05493e-05
3205,0.989704,6.05304e-05
3206,0.989707,6.05115e-05
3207,0.98971,6.04927e-05
3208,0.989713,6.04738e-05
3209,0.989716,6.0455e-05
3210,0.98972,6.04361e-05
3211,0.989723,6.04173e-05
3212,0.989726,6.03985e-05
3213,0.989729,6.03797e-05
3214,0.989732,6.03609e-05
3215,0.989736,6.03421e-05
3216,0.989739,6.03234e-05
3217,0.989742,6.03046e-05
3218,0.989745,6.02859e-05
3219,0.989748,6.02672e-05
3220,0.989752,6.02484e-05
3221,0.989755,6.02297e-05
3222,0.989758,6.0211e-05
3223,0.989761,6.01924e-05
3224,0.989764,6.01737e-05
3225,0.989767,6.0155e-05
3226,0.989771,6.01364e-05
3227,0.989774,6.01178e-05
3228,0.989777,6.00991e-05
3229,0.98978,6.00805e-05
3230,0.989783,6.00619e-05
3231,0.989786,6.00433e-05
3232,0.98979,6.00248e-05
3233,0.989793,6.00062e-05
3234,0.989796,5.99876e-05
3235,0.989799,5.99691e-05
3236,0.989802,5.99506e-05
3237,0.989805,5.9932e-05
3238,0.989809,5.99135e-05
3239,0.989812,5.9895e-05
3240,0.989815,5.98765e-05
3241,0.989818,5.98581e-05
3242,0.989821,5.98396e-05
3243,0.989824,5.98212e-05
3244,0.989827,5.98027e-05
3245,0.989831,5.97843e-05
3246,0.989834,5.97659e-05
3247,0.989837,5.97475e-05
3248,0.98984,5.97291e-05
3249,0.989843,5.97107e-05
3250,0.989846,5.96923e-05
3251,0.989849,5.96739e-05
3252,0.989852,5.96556e-05
3253,0.989856,5.96373e-05
3254,0.989859,5.96189e-05
3255,0.989862,5.96006e-05
3256,0.989865,5.95823e-05
3257,0.989868,5.9564e-05
3258,0.989871,5.95457e-05
3259,0.989874,5.95275e-05
3260,0.989877,5.95092e-05
3261,0.98988,5.9491e-05
3262,0.989884,5.94727e-05
3263,0.989887,5.94545e-05
3264,0.98989,5.94363e-05
3265,0.989893,5.94181e-05
3266,0.989896,5.93999e-05
3267,0.989899,5.93817e-05
3268,0.989902,5.93635e-05
3269,0.989599,5.99572e-05
3270,0.989602,5.99388e-05
3271,0.9893,6.05319e-05
3272,0.989303,6.05134e-05
3273,0.989306,6.0495e-05
3274,0.98931,6.04765e-05
3275,0.989313,6.0458e-05
3276,0.989316,6.04396e-05
3277,0.989319,6.04211e-05
3278,0.989323,6.04027e-05
3279,0.989326,6.03843e-05
3280,0.989329,6.03659e-05
3281,0.989333,6.03475e-05
3282,0.989336,6.03291e-05
3283,0.989339,6.03107e-05
3284,0.989342,6.02923e-05
3285,0.989346,6.0274e-05
3286,0.989349,6.02556e-05
3287,0.989352,6.02373e-05
3288,0.989355,6.0219e-05
3289,0.989358,6.02007e-05
3290,0.989362,6.01824e-05
3291,0.989365,6.01641e-05
3292,0.989368,6.01458e-05
3293,0.989371,6.01275e-05
3294,0.989375,6.01093e-05
3295,0.989378,6.0091e-05
3296,0.989381,6.00728e-05
3297,0.989384,6.00546e-05
3298,0.989388,6.00364e-05
3299,0.989391,6.00182e-05
3300,0.989394,6e-05
3301,0.989397,5.99818e-05
3302,0.9894,5.99637e-05
3303,0.989404,5.99455e-05
3304,0.989407,5.99274e-05
3305,0.98941,5.99092e-05
3306,0.989413,5.98911e-05
3307,0.989416,5.9873e-05
3308,0.98942,5.98549e-05
3309,0.989423,5.98368e-05
3310,0.989426,5.98187e-05
3311,0.989429,5.98007e-05
3312,0.989432,5.97826e-05
3313,0.989436,5.97646e-05
3314,0.989439,5.97465e-05
3315,0.989442,5.97285e-05
3316,0.989445,5.97105e-05
3317,0.989448,5.96925e-05
3318,0.989451,5.96745e-05
3319,0.989455,5.96565e-05
3320,0.989458,5.96386e-05
3321,0.989461,5.96206e-05
3322,0.989464,5.96026e-05
3323,0.989467,5.95847e-05
3324,0.989471,5.95668e-05
3325,0.989474,5.95489e-05
3326,0.989477,5.9531e-05
3327,0.98948,5.95131e-05
3328,0.989483,5.94952e-05
3329,0.989486,5.94773e-05
3330,0.989489,5.94595e-05
3331,0.989493,5.94416e-05
3332,0.989496,5.94238e-05
3333,0.989499,5.94059e-05
3334,0.989502,5.93881e-05
3335,0.989505,5.93703e-05
3336,0.989508,5.93525e-05
3337,0.989512,5.93347e-05
3338,0.989515,5.9317e-05
3339,0.989518,5.92992e-05
3340,0.989521,5.92814e-05
3341,0.989524,5.92637e-05
3342,0.989527,5.9246e-05
3343,0.98953,5.92282e-05
3344,0.989533,5.92105e-05
3345,0.989537,5.91928e-05
3346,0.98954,5.91751e-05
3347,0.989543,5.91575e-05
3348,0.989546,5.91398e-05
3349,0.989549,5.91221e-05
3350,0.989552,5.91045e-05
3351,0.989555,5.90868e-05
3352,0.989558,5.90692e-05
3353,0.989562,5.90516e-05
3354,0.989565,5.9034e-05
3355,0.989568,5.90164e-05
3356,0.989571,5.89988e-05
3357,0.989574,5.89812e-05
3358,0.989577,5.89637e-05
3359,0.98958,5.89461e-05
3360,0.989583,5.89286e-05
3361,0.989586,5.8911e-05
3362,0.98959,5.88935e-05
3363,0.989593,5.8876e-05
3364,0.989596,5.88585e-05
3365,0.989599,5.8841e-05
3366,0.989602,5.88235e-05
3367,0.989605,5.88061e-05
3368,0.989608,5.87886e-05
3369,0.989611,5.87711e-05
3370,0.989614,5.87537e-05
3371,0.989617,5.87363e-05
3372,0.98962,5.87189e-05
3373,0.989623,5.87015e-05
3374,0.989627,5.86841e-05
3375,0.98963,5.86667e-05
3376,0.989633,5.86493e-05
3377,0.989636,5.86319e-05
3378,0.989639,5.86146e-05
3379,0.989642,5.85972e-05
3380,0.989645,5.85799e-05
3381,0.989648,5.85626e-05
3382,0.989355,6.32762e-05
3383,0.989359,6.32575e-05
3384,0.989362,6.32388e-05
3385,0.989365,6.32201e-05
3386,0.989368,6.32014e-05
3387,0.989371,6.31828e-05
3388,0.989374,6.31641e-05
3389,0.989377,6.31455e-05
3390,0.989381,6.31268e-05
3391,0.989384,6.31082e-05
3392,0.989387,6.30896e-05
3393,0.98939,6.3071e-05
3394,0.989393,6.30524e-05
3395,0.989396,6.30339e-05
3396,0.989399,6.30153e-05
3397,0.989402,6.29968e-05
3398,0.989406,6.29782e-05
3399,0.989409,6.29597e-05
3400,0.989412,6.29412e-05
3401,0.989415,6.29227e-05
3402,0.989418,6.29042e-05
3403,0.989421,6.28857e-05
3404,0.989424,6.28672e-05
3405,0.989427,6.28488e-05
3406,0.98943,6.28303e-05
3407,0.989434,6.28119e-05
3408,0.989437,6.27934e-05
3409,0.98944,6.2775e-05
3410,0.989443,6.27566e-05
3411,0.989153,6.86016e-05
3412,0.989156,6.85815e-05
3413,0.989159,6.85614e-05
3414,0.989162,6.85413e-05
3415,0.989165,6.85212e-05
3416,0.989169,6.85012e-05
3417,0.989172,6.84811e-05
3418,0.989175,6.84611e-05
3419,0.989178,6.84411e-05
3420,0.989181,6.84211e-05
3421,0.989184,6.84011e-05
3422,0.989188,6.83811e-05
3423,0.989191,6.83611e-05
3424,0.989194,6.83411e-05
3425,0.989197,6.83212e-05
3426,0.9892,6.83012e-05
3427,0.989203,6.82813e-05
3428,0.989207,6.82614e-05
3429,0.98921,6.82415e-05
3430,0.989213,6.82216e-05
3431,0.989216,6.82017e-05
3432,0.989219,6.81818e-05
3433,0.989222,6.8162e-05
3434,0.989225,6.81421e-05
3435,0.989229,6.81223e-05
3436,0.989232,6.81024e-05
3437,0.989235,6.80826e-05
3438,0.989238,6.80628e-05
3439,0.989241,6.8043e-05
3440,0.989244,6.80233e-05
3441,0.989247,6.80035e-05
3442,0.98925,6.79837e-05
3443,0.989254,6.7964e-05
3444,0.989257,6.79443e-05
3445,0.98926,6.79245e-05
3446,0.989263,6.79048e-05
3447,0.989266,6.78851e-05
3448,0.989269,6.78654e-05
3449,0.988982,6.81357e-05
3450,0.988986,6.81159e-05
3451,0.988989,6.80962e-05
3452,0.988992,6.80765e-05
3453,0.988995,6.80568e-05
3454,0.988998,6.80371e-05
3455,0.989001,6.80174e-05
3456,0.989005,6.79977e-05
3457,0.989008,6.7978e-05
3458,0.989011,6.79584e-05
3459,0.989014,6.79387e-05
3460,0.989017,6.79191e-05
3461,0.989021,6.78995e-05
3462,0.989024,6.78798e-05
3463,0.989027,6.78602e-05
3464,0.98903,6.78406e-05
3465,0.989033,6.78211e-05
3466,0.989036,6.78015e-05
3467,0.98904,6.77819e-05
3468,0.989043,6.77624e-05
3469,0.989046,6.77429e-05
3470,0.988761,6.80115e-05
3471,0.988764,6.79919e-05
3472,0.988767,6.79724e-05
3473,0.988771,6.79528e-05
3474,0.988774,6.79332e-05
3475,0.988777,6.79137e-05
3476,0.98878,6.78941e-05
3477,0.988783,6.78746e-05
3478,0.988787,6.78551e-05
3479,0.98879,6.78356e-05
3480,0.988793,6.78161e-05
3481,0.988796,6.77966e-05
3482,0.9888,6.77771e-05
3483,0.988803,6.77577e-05
3484,0.988806,6.77382e-05
3485,0.988809,6.77188e-05
3486,0.988812,6.76994e-05
3487,0.988816,6.768e-05
3488,0.988819,6.76606e-05
3489,0.988822,6.76412e-05
3490,0.988825,6.76218e-05
3491,0.988828,6.76024e-05
3492,0.988832,6.7583e-05
3493,0.988835,6.75637e-05
3494,0.988838,6.75444e-05
3495,0.988841,6.7525e-05
3496,0.988844,6.75057e-05
3497,0.988848,6.74864e-05
3498,0.988851,6.74671e-05
3499,0.988854,6.74478e-05
3500,0.988857,6.74286e-05
3501,0.98886,6.74093e-05
3502,0.988864,6.73901e-05
3503,0.988867,6.73708e-05
3504,0.98887,6.73516e-05
3505,0.988873,6.73324e-05
3506,0.988876,6.73132e-05
3507,0.988879,6.7294e-05
3508,0.988883,6.72748e-05
3509,0.988886,6.72556e-05
3510,0.988889,6.72365e-05
3511,0.988892,6.72173e-05
3512,0.988895,6.71982e-05
3513,0.988898,6.7179e-05
3514,0.988902,6.71599e-05
3515,0.988905,6.71408e-05
3516,0.988908,6.71217e-05
3517,0.988911,6.71026e-05
3518,0.988914,6.70836e-05
3519,0.988917,6.70645e-05
3520,0.98892,6.70455e-05
3521,0.988924,6.70264e-05
3522,0.988927,6.70074e-05
3523,0.98893,6.69884e-05
3524,0.988933,6.69694e-05
3525,0.988936,6.69504e-05
3526,0.988939,6.69314e-05
3527,0.988942,6.69124e-05
3528,0.988946,6.68934e-05
3529,0.988949,6.68745e-05
3530,0.988952,6.68555e-05
3531,0.988955,6.68366e-05
3532,0.988958,6.68177e-05
3533,0.988961,6.67988e-05
3534,0.988964,6.67799e-05
3535,0.988967,6.6761e-05
3536,0.988971,6.67421e-05
3537,0.988974,6.67232e-05
3538,0.988977,6.67044e-05
3539,0.98898,6.66855e-05
3540,0.988983,6.66667e-05
3541,0.988986,6.66478e-05
3542,0.988989,6.6629e-05
3543,0.988992,6.66102e-05
3544,0.988995,6.65914e-05
3545,0.988999,6.65726e-05
3546,0.989002,6.65539e-05
3547,0.989005,6.65351e-05
3548,0.989008,6.65163e-05
3549,0.989011,6.64976e-05
3550,0.989014,6.64789e-05
3551,0.989017,6.64602e-05
3552,0.98902,6.64414e-05
3553,0.989023,6.64227e-05
3554,0.989026,6.64041e-05
3555,0.98903,6.63854e-05
3556,0.989033,6.63667e-05
3557,0.989036,6.6348e-05
3558,0.989039,6.63294e-05
3559,0.988761,6.65917e-05
3560,0.988764,6.6573e-05
3561,0.988767,6.65543e-05
3562,0.98877,6.65357e-05
3563,0.988774,6.6517e-05
3564,0.988777,6.64983e-05
3565,0.98878,6.64797e-05
3566,0.988783,6.6461e-05
3567,0.988786,6.64424e-05
3568,0.988789,6.64238e-05
3569,0.988792,6.64052e-05
3570,0.988796,6.63866e-05
3571,0.988799,6.6368e-05
3572,0.988802,6.63494e-05
3573,0.988805,6.63308e-05
3574,0.988808,6.63123e-05
3575,0.988811,6.62937e-05
3576,0.988814,6.62752e-05
3577,0.988817,6.62566e-05
3578,0.988821,6.62381e-05
3579,0.988824,6.62196e-05
3580,0.988827,6.62011e-05
3581,0.98883,6.61826e-05
3582,0.988833,6.61642e-05
3583,0.988836,6.61457e-05
3584,0.988839,6.61272e-05
3585,0.988842,6.61088e-05
3586,0.988846,6.60904e-05
3587,0.988849,6.60719e-05
3588,0.988852,6.60535e-05
3589,0.988855,6.60351e-05
3590,0.988858,6.60167e-05
3591,0.988861,6.59983e-05
3592,0.988864,6.598e-05
3593,0.988867,6.59616e-05
3594,0.98887,6.59432e-05
3595,0.988873,6.59249e-05
3596,0.988877,6.59066e-05
3597,0.98888,6.58882e-05
3598,0.988883,6.58699e-05
3599,0.988886,6.58516e-05
3600,0.988889,6.58333e-05
3601,0.988892,6.58151e-05
3602,0.988895,6.57968e-05
3603,0.988898,6.57785e-05
3604,0.988901,6.57603e-05
3605,0.988904,6.5742e-05
3606,0.988907,6.57238e-05
3607,0.98891,6.57056e-05
3608,0.988914,6.56874e-05
3609,0.988917,6.56692e-05
3610,0.98892,6.5651e-05
3611,0.988923,6.56328e-05
3612,0.988926,6.56146e-05
3613,0.988929,6.55965e-05
3614,0.988932,6.55783e-05
3615,0.988935,6.55602e-05
3616,0.988938,6.5542e-05
3617,0.988941,6.55239e-05
3618,0.988944,6.55058e-05
3619,0.988947,6.54877e-05
3620,0.98895,6.54696e-05
3621,0.988953,6.54515e-05
3622,0.988956,6.54335e-05
3623,0.988959,6.54154e-05
3624,0.988962,6.53974e-05
3625,0.988966,6.53793e-05
3626,0.988969,6.53613e-05
3627,0.988972,6.53433e-05
3628,0.988975,6.53252e-05
3629,0.988978,6.53072e-05
3630,0.988981,6.52893e-05
3631,0.988984,6.52713e-05
3632,0.988987,6.52533e-05
3633,0.98899,6.52353e-05
3634,0.988993,6.52174e-05
3635,0.988996,6.51994e-05
3636,0.988999,6.51815e-05
3637,0.989002,6.51636e-05
3638,0.989005,6.51457e-05
3639,0.989008,6.51278e-05
3640,0.989011,6.51099e-05
3641,0.989014,6.5092e-05
3642,0.989017,6.50741e-05
3643,0.98902,6.50563e-05
3644,0.989023,6.50384e-05
3645,0.989026,6.50206e-05
3646,0.989029,6.50027e-05
3647,0.989032,6.49849e-05
3648,0.989035,6.49671e-05
3649,0.989038,6.49493e-05
3650,0.989041,6.49315e-05
3651,0.989044,6.49137e-05
3652,0.989047,6.48959e-05
3653,0.98905,6.48782e-05
3654,0.989053,6.48604e-05
3655,0.989056,6.48427e-05
3656,0.989059,6.48249e-05
3657,0.989062,6.48072e-05
3658,0.989065,6.47895e-05
3659,0.989068,6.47718e-05
3660,0.989071,6.47541e-05
3661,0.989074,6.47364e-05
3662,0.989077,6.47187e-05
3663,0.98908,6.47011e-05
3664,0.989083,6.46834e-05
3665,0.989086,6.46658e-05
3666,0.989089,6.46481e-05
3667,0.989092,6.46305e-05
3668,0.989095,6.46129e-05
3669,0.989098,6.45953e-05
3670,0.989101,6.45777e-05
3671,0.989104,6.45601e-05
3672,0.989107,6.45425e-05
3673,0.98911,6.45249e-05
3674,0.989113,6.45073e-05
3675,0.989116,6.44898e-05
3676,0.989119,6.44723e-05
3677,0.989122,6.44547e-05
3678,0.989125,6.44372e-05
3679,0.989127,6.44197e-05
3680,0.98913,6.44022e-05
3681,0.989133,6.43847e-05
3682,0.989136,6.43672e-05
3683,0.989139,6.43497e-05
