2941,0.986739,0.000100986
2942,0.986744,0.000100952
2943,0.986748,0.000100917
2944,0.986753,0.000100883
2945,0.986757,0.000100849
2946,0.986762,0.000100815
2947,0.986766,0.00010078
2948,0.986771,0.000100746
2949,0.986775,0.000100712
2950,0.98678,0.000100678
2951,0.986784,0.000100644
2952,0.986789,0.00010061
2953,0.986793,0.000100576
2954,0.986798,0.000100542
2955,0.986802,0.000100508
2956,0.986806,0.000100474
2957,0.986811,0.00010044
2958,0.986815,0.000100406
2959,0.98682,0.000100372
2960,0.986824,0.000100338
2961,0.986829,0.000100304
2962,0.986833,0.00010027
2963,0.986838,0.000100236
2964,0.986842,0.000100202
2965,0.986847,0.000100169
2966,0.986851,0.000100135
2967,0.986855,0.000100101
2968,0.98686,0.000100067
2969,0.986864,0.000100034
2970,0.986869,0.0001
2971,0.986873,9.99663e-05
2972,0.986878,9.99327e-05
2973,0.986882,9.98991e-05
2974,0.986886,9.98655e-05
2975,0.986891,9.98319e-05
2976,0.986895,9.97984e-05
2977,0.9869,9.97649e-05
2978,0.986904,9.97314e-05
2979,0.986908,9.96979e-05
2980,0.986913,9.96644e-05
2981,0.986917,9.9631e-05
2982,0.986922,9.95976e-05
2983,0.986926,9.95642e-05
2984,0.98693,9.95308e-05
2985,0.986935,9.94975e-05
2986,0.986939,9.94642e-05
2987,0.986943,9.94309e-05
2988,0.986948,9.93976e-05
2989,0.986952,9.93643e-05
2990,0.986957,9.93311e-05
2991,0.986961,9.92979e-05
2992,0.986631,0.000102273
2993,0.986301,0.000105246
2994,0.986306,0.00010521
2995,0.986311,0.000105175
2996,0.986315,0.00010514
2997,0.98632,0.000105105
2998,0.986324,0.00010507
2999,0.986329,0.000105035
3000,0.986333,0.000105
3001,0.986338,0.000104965
3002,0.986342,0.00010493
3003,0.986347,0.000104895
3004,0.986352,0.00010486
3005,0.986356,0.000104825
3006,0.986361,0.00010479
3007,0.986365,0.000104756
3008,0.98637,0.000104721
3009,0.986374,0.000104686
3010,0.986379,0.000104651
3011,0.986383,0.000104616
3012,0.986388,0.000104582
3013,0.986392,0.000104547
3014,0.986397,0.000104512
3015,0.986401,0.000104478
3016,0.986406,0.000104443
3017,0.98641,0.000104408
3018,0.986415,0.000104374
3019,0.986419,0.000104339
3020,0.986424,0.000104305
3021,0.986428,0.00010427
3022,0.986433,0.000104236
3023,0.986437,0.000104201
3024,0.986442,0.000104167
3025,0.986446,0.000104132
3026,0.986451,0.000104098
3027,0.986455,0.000104063
3028,0.98646,0.000104029
3029,0.986134,0.000104655
3030,0.986139,0.00010462
3031,0.986143,0.000104586
3032,0.986148,0.000104551
3033,0.986152,0.000104517
3034,0.986157,0.000104483
3035,0.986161,0.000104448
3036,0.986166,0.000104414
3037,0.986171,0.000104379
3038,0.986175,0.000104345
3039,0.98618,0.000104311
3040,0.986184,0.000104276
3041,0.986189,0.000104242
3042,0.986193,0.000104208
3043,0.986198,0.000104174
3044,0.986202,0.000104139
3045,0.986207,0.000104105
3046,0.986211,0.000104071
3047,0.986216,0.000104037
3048,0.98622,0.000104003
3049,0.986225,0.000103969
3050,0.98623,0.000103934
3051,0.986234,0.0001039
3052,0.986239,0.000103866
3053,0.986243,0.000103832
3054,0.986248,0.000103798
3055,0.986252,0.000103764
3056,0.986257,0.00010373
3057,0.986261,0.000103696
3058,0.986266,0.000103663
3059,0.98627,0.000103629
3060,0.986275,0.000103595
3061,0.986279,0.000103561
3062,0.986283,0.000103527
3063,0.986288,0.000103493
3064,0.986292,0.00010346
3065,0.986297,0.000103426
3066,0.986301,0.000103392
3067,0.986306,0.000103358
3068,0.98631,0.000103325
3069,0.986315,0.000103291
3070,0.986319,0.000103257
3071,0.986324,0.000103224
3072,0.986328,0.00010319
3073,0.986333,0.000103157
3074,0.986337,0.000103123
3075,0.986341,0.000103089
3076,0.986346,0.000103056
3077,0.98635,0.000103022
3078,0.986355,0.000102989
3079,0.986359,0.000102956
3080,0.986364,0.000102922
3081,0.986368,0.000102889
3082,0.986372,0.000102855
3083,0.986377,0.000102822
3084,0.986381,0.000102789
3085,0.986386,0.000102755
3086,0.98639,0.000102722
3087,0.986395,0.000102689
3088,0.986399,0.000102655
3089,0.986403,0.000102622
3090,0.986408,0.000102589
3091,0.986412,0.000102556
3092,0.986417,0.000102523
3093,0.986421,0.000102489
3094,0.986425,0.000102456
3095,0.98643,0.000102423
3096,0.986434,0.00010239
3097,0.986438,0.000102357
3098,0.986443,0.000102324
3099,0.986447,0.000102291
3100,0.986452,0.000102258
3101,0.986456,0.000102225
3102,0.98646,0.000102192
3103,0.986465,0.000102159
3104,0.986469,0.000102126
3105,0.986473,0.000102093
3106,0.986478,0.000102061
3107,0.986482,0.000102028
3108,0.986486,0.000101995
3109,0.986491,0.000101962
3110,0.986495,0.000101929
3111,0.9865,0.000101896
3112,0.986504,0.000101864
3113,0.986508,0.000101831
3114,0.986513,0.000101798
3115,0.986517,0.000101766
3116,0.986521,0.000101733
3117,0.986526,0.0001017
3118,0.986209,0.000102951
3119,0.986214,0.000102918
3120,0.986218,0.000102885
3121,0.986222,0.000102852
3122,0.986227,0.000102819
3123,0.986231,0.000102786
3124,0.986236,0.000102753
3125,0.98624,0.00010272
3126,0.986244,0.000102687
3127,0.986249,0.000102654
3128,0.986253,0.000102621
3129,0.986258,0.000102589
3130,0.986262,0.000102556
3131,0.986266,0.000102523
3132,0.986271,0.00010249
3133,0.986275,0.000102458
3134,0.98628,0.000102425
3135,0.986284,0.000102392
3136,0.986288,0.00010236
3137,0.986293,0.000102327
3138,0.986297,0.000102294
3139,0.986301,0.000102262
3140,0.986306,0.000102229
3141,0.98631,0.000102197
3142,0.986314,0.000102164
3143,0.986319,0.000102132
3144,0.986323,0.000102099
3145,0.986328,0.000102067
3146,0.986332,0.000102034
3147,0.986336,0.000102002
3148,0.986341,0.00010197
3149,0.986345,0.000101937
3150,0.986349,0.000101905
3151,0.986354,0.000101872
3152,0.986358,0.00010184
3153,0.986362,0.000101808
3154,0.986367,0.000101776
3155,0.986371,0.000101743
3156,0.986375,0.000101711
3157,0.986379,0.000101679
3158,0.986384,0.000101647
3159,0.986388,0.000101614
3160,0.986392,0.000101582
3161,0.986397,0.00010155
3162,0.986401,0.000101518
3163,0.986405,0.000101486
3164,0.98641,0.000101454
3165,0.986414,0.000101422
3166,0.986418,0.00010139
3167,0.986422,0.000101358
3168,0.986427,0.000101326
3169,0.986431,0.000101294
3170,0.986435,0.000101262
3171,0.98644,0.00010123
3172,0.986444,0.000101198
3173,0.986448,0.000101166
3174,0.986452,0.000101134
3175,0.986457,0.000101102
3176,0.986461,0.000101071
3177,0.986465,0.000101039
3178,0.986469,0.000101007
3179,0.986474,0.000100975
3180,0.986478,0.000100943
3181,0.986482,0.000100912
3182,0.986486,0.00010088
3183,0.986491,0.000100848
3184,0.986495,0.000100817
3185,0.986499,0.000100785
3186,0.986503,0.000100753
3187,0.986508,0.000100722
3188,0.986512,0.00010069
3189,0.986516,0.000100659
3190,0.98652,0.000100627
3191,0.986525,0.000100595
3192,0.986529,0.000100564
3193,0.986533,0.000100532
3194,0.986537,0.000100501
3195,0.986541,0.000100469
3196,0.986546,0.000100438
3197,0.98655,0.000100407
3198,0.986554,0.000100375
3199,0.986558,0.000100344
3200,0.986563,0.000100313
3201,0.986567,0.000100281
3202,0.986571,0.00010025
3203,0.986575,0.000100219
3204,0.986579,0.000100187
3205,0.986583,0.000100156
3206,0.986588,0.000100125
3207,0.986592,0.000100094
3208,0.986596,0.000100062
3209,0.9866,0.000100031
3210,0.986604,0.0001
3211,0.986609,9.99689e-05
3212,0.986613,9.99377e-05
3213,0.986617,9.99066e-05
3214,0.986621,9.98755e-05
3215,0.986625,9.98445e-05
3216,0.986629,9.98134e-05
3217,0.986634,9.97824e-05
3218,0.986638,9.97514e-05
3219,0.986642,9.97204e-05
3220,0.986646,9.96894e-05
3221,0.98665,9.96585e-05
3222,0.986654,9.96276e-05
3223,0.986658,9.95966e-05
3224,0.986663,9.95658e-05
3225,0.986667,9.95349e-05
3226,0.986671,9.9504e-05
3227,0.986675,9.94732e-05
3228,0.986679,9.94424e-05
3229,0.986683,9.94116e-05
3230,0.986687,9.93808e-05
3231,0.986691,9.935e-05
3232,0.986696,9.93193e-05
3233,0.9867,9.92886e-05
3234,0.986704,9.92579e-05
3235,0.986708,9.92272e-05
3236,0.986712,9.91965e-05
3237,0.986716,9.91659e-05
3238,0.98672,9.91353e-05
3239,0.986724,9.91047e-05
3240,0.986728,9.90741e-05
3241,0.986732,9.90435e-05
3242,0.986737,9.9013e-05
3243,0.986741,9.89824e-05
3244,0.986745,9.89519e-05
3245,0.986749,9.89214e-05
3246,0.986753,9.88909e-05
3247,0.986757,9.88605e-05
3248,0.986761,9.883e-05
3249,0.986765,9.87996e-05
3250,0.986769,9.87692e-05
3251,0.986773,9.87388e-05
3252,0.986777,9.87085e-05
3253,0.986781,9.86781e-05
3254,0.986785,9.86478e-05
3255,0.98679,9.86175e-05
3256,0.986794,9.85872e-05
3257,0.986798,9.8557e-05
3258,0.986802,9.85267e-05
3259,0.986806,9.84965e-05
3260,0.98681,9.84663e-05
3261,0.986507,9.90494e-05
3262,0.986511,9.9019e-05
3263,0.986515,9.89887e-05
3264,0.98652,9.89583e-05
3265,0.986524,9.8928e-05
3266,0.986528,9.88977e-05
3267,0.986532,9.88675e-05
3268,0.98623,0.000100673
3269,0.985928,0.000103701
3270,0.985933,0.00010367
3271,0.985937,0.000103638
3272,0.985941,0.000103606
3273,0.985946,0.000103575
3274,0.98595,0.000103543
3275,0.985954,0.000103511
3276,0.985958,0.00010348
3277,0.985963,0.000103448
3278,0.985967,0.000103417
3279,0.985971,0.000103385
3280,0.985976,0.000103354
3281,0.98598,0.000103322
3282,0.985984,0.000103291
3283,0.985988,0.000103259
3284,0.985993,0.000103228
3285,0.985997,0.000103196
3286,0.986001,0.000103165
3287,0.986005,0.000103134
3288,0.98601,0.000103102
3289,0.986014,0.000103071
3290,0.986018,0.00010304
3291,0.986022,0.000103008
3292,0.986027,0.000102977
3293,0.986031,0.000102946
3294,0.986035,0.000102914
3295,0.986039,0.000102883
3296,0.986044,0.000102852
3297,0.986048,0.000102821
3298,0.986052,0.00010279
3299,0.986056,0.000102758
3300,0.986061,0.000102727
3301,0.986065,0.000102696
3302,0.986069,0.000102665
3303,0.986073,0.000102634
3304,0.986077,0.000102603
3305,0.986082,0.000102572
3306,0.986086,0.000102541
3307,0.98609,0.00010251
3308,0.986094,0.000102479
3309,0.986099,0.000102448
3310,0.986103,0.000102417
3311,0.986107,0.000102386
3312,0.986111,0.000102355
3313,0.985813,0.000104437
3314,0.985818,0.000104406
3315,0.985822,0.000104374
3316,0.985826,0.000104343
3317,0.985831,0.000104311
3318,0.985835,0.00010428
3319,0.985839,0.000104248
3320,0.985843,0.000104217
3321,0.985848,0.000104185
3322,0.985852,0.000104154
3323,0.985856,0.000104123
3324,0.98586,0.000104091
3325,0.985865,0.00010406
3326,0.985869,0.000104029
3327,0.985873,0.000103998
3328,0.985877,0.000103966
3329,0.985882,0.000103935
3330,0.985886,0.000103904
3331,0.98589,0.000103873
3332,0.985894,0.000103842
3333,0.985899,0.00010381
3334,0.985903,0.000103779
3335,0.985907,0.000103748
3336,0.985911,0.000103717
3337,0.985915,0.000103686
3338,0.98592,0.000103655
3339,0.985924,0.000103624
3340,0.985928,0.000103593
3341,0.985932,0.000103562
3342,0.985937,0.000103531
3343,0.985941,0.0001035
3344,0.985945,0.000103469
3345,0.985949,0.000103438
3346,0.985953,0.000103407
3347,0.985958,0.000103376
3348,0.985962,0.000103345
3349,0.985966,0.000103314
3350,0.98597,0.000103284
3351,0.985974,0.000103253
3352,0.985979,0.000103222
3353,0.985983,0.000103191
3354,0.985987,0.00010316
3355,0.985991,0.00010313
3356,0.985995,0.000103099
3357,0.985999,0.000103068
3358,0.986004,0.000103038
3359,0.986008,0.000103007
3360,0.986012,0.000102976
3361,0.986016,0.000102946
3362,0.98602,0.000102915
3363,0.986024,0.000102884
3364,0.986029,0.000102854
3365,0.986033,0.000102823
3366,0.986037,0.000102793
3367,0.986041,0.000102762
3368,0.986045,0.000102732
3369,0.986049,0.000102701
3370,0.986053,0.000102671
3371,0.986058,0.00010264
3372,0.986062,0.00010261
3373,0.986066,0.000102579
3374,0.98607,0.000102549
3375,0.986074,0.000102519
3376,0.986078,0.000102488
3377,0.986082,0.000102458
3378,0.986086,0.000102427
3379,0.986091,0.000102397
3380,0.986095,0.000102367
3381,0.986099,0.000102337
3382,0.986103,0.000102306
3383,0.986107,0.000102276
3384,0.986111,0.000102246
3385,0.986115,0.000102216
3386,0.986119,0.000102185
3387,0.986123,0.000102155
3388,0.986128,0.000102125
3389,0.986132,0.000102095
3390,0.986136,0.000102065
3391,0.98614,0.000102035
3392,0.986144,0.000102005
3393,0.986148,0.000101975
3394,0.986152,0.000101945
3395,0.986156,0.000101915
3396,0.98616,0.000101885
3397,0.986164,0.000101855
3398,0.986168,0.000101825
3399,0.986172,0.000101795
3400,0.986176,0.000101765
3401,0.986181,0.000101735
3402,0.986185,0.000101705
3403,0.986189,0.000101675
3404,0.986193,0.000101645
3405,0.986197,0.000101615
3406,0.986201,0.000101585
3407,0.986205,0.000101556
3408,0.986209,0.000101526
3409,0.986213,0.000101496
3410,0.986217,0.000101466
3411,0.986221,0.000101437
3412,0.986225,0.000101407
3413,0.986229,0.000101377
3414,0.986233,0.000101347
3415,0.986237,0.000101318
3416,0.986241,0.000101288
3417,0.986245,0.000101258
3418,0.986249,0.000101229
3419,0.986253,0.000101199
3420,0.986257,0.00010117
3421,0.986261,0.00010114
3422,0.986265,0.00010111
3423,0.986269,0.000101081
3424,0.986273,0.000101051
3425,0.986277,0.000101022
3426,0.986281,0.000100992
3427,0.986285,0.000100963
3428,0.986289,0.000100933
3429,0.986293,0.000100904
3430,0.986297,0.000100875
3431,0.986301,0.000100845
3432,0.986305,0.000100816
3433,0.986309,0.000100786
3434,0.986313,0.000100757
3435,0.986317,0.000100728
3436,0.986321,0.000100698
3437,0.986325,0.000100669
3438,0.986329,0.00010064
3439,0.986333,0.000100611
3440,0.986337,0.000100581
3441,0.986051,0.000101715
3442,0.986055,0.000101685
3443,0.986059,0.000101656
3444,0.986063,0.000101626
3445,0.986067,0.000101597
3446,0.986071,0.000101567
3447,0.986075,0.000101538
3448,0.986079,0.000101508
3449,0.986083,0.000101479
3450,0.986087,0.000101449
3451,0.986091,0.00010142
3452,0.986095,0.00010139
3453,0.986099,0.000101361
3454,0.986103,0.000101332
3455,0.986107,0.000101302
3456,0.986111,0.000101273
3457,0.986115,0.000101244
3458,0.986119,0.000101215
3459,0.986123,0.000101185
3460,0.986127,0.000101156
3461,0.986131,0.000101127
3462,0.986135,0.000101098
3463,0.986139,0.000101068
3464,0.986143,0.000101039
3465,0.986147,0.00010101
3466,0.986151,0.000100981
3467,0.986155,0.000100952
3468,0.986159,0.000100923
3469,0.986163,0.000100894
3470,0.986167,0.000100865
3471,0.986171,0.000100835
3472,0.986175,0.000100806
3473,0.986179,0.000100777
3474,0.986183,0.000100748
3475,0.986187,0.000100719
3476,0.986191,0.00010069
3477,0.986195,0.000100661
3478,0.986199,0.000100633
3479,0.986203,0.000100604
3480,0.986207,0.000100575
3481,0.986211,0.000100546
3482,0.986215,0.000100517
3483,0.986219,0.000100488
3484,0.986223,0.000100459
3485,0.986227,0.00010043
3486,0.986231,0.000100402
3487,0.986235,0.000100373
3488,0.986239,0.000100344
3489,0.986242,0.000100315
3490,0.986246,0.000100287
3491,0.98625,0.000100258
3492,0.986254,0.000100229
3493,0.986258,0.0001002
3494,0.986262,0.000100172
3495,0.986266,0.000100143
3496,0.98627,0.000100114
3497,0.986274,0.000100086
3498,0.986278,0.000100057
3499,0.986282,0.000100029
3500,0.986286,0.0001
3501,0.98629,9.99714e-05
3502,0.986294,9.99429e-05
3503,0.986297,9.99144e-05
3504,0.986301,9.98858e-05
3505,0.986305,9.98573e-05
3506,0.986309,9.98289e-05
3507,0.986313,9.98004e-05
3508,0.986317,9.97719e-05
3509,0.986321,9.97435e-05
3510,0.986325,9.97151e-05
3511,0.986329,9.96867e-05
3512,0.986333,9.96583e-05
3513,0.986336,9.96299e-05
3514,0.98634,9.96016e-05
3515,0.986344,9.95733e-05
3516,0.986348,9.95449e-05
3517,0.986352,9.95166e-05
3518,0.986356,9.94883e-05
3519,0.98636,9.94601e-05
3520,0.986364,9.94318e-05
3521,0.986368,9.94036e-05
3522,0.986371,9.93754e-05
3523,0.986375,9.93471e-05
3524,0.986379,9.9319e-05
3525,0.986383,9.92908e-05
3526,0.986387,9.92626e-05
3527,0.986391,9.92345e-05
3528,0.986395,9.92063e-05
3529,0.986398,9.91782e-05
3530,0.986402,9.91501e-05
3531,0.986406,9.91221e-05
3532,0.98641,9.9094e-05
3533,0.986414,9.90659e-05
3534,0.986418,9.90379e-05
3535,0.986421,9.90099e-05
3536,0.986425,9.89819e-05
3537,0.986429,9.89539e-05
3538,0.986433,9.89259e-05
3539,0.986437,9.8898e-05
3540,0.986441,9.88701e-05
3541,0.986445,9.88421e-05
3542,0.986448,9.88142e-05
3543,0.986452,9.87863e-05
3544,0.986456,9.87585e-05
3545,0.98646,9.87306e-05
3546,0.986464,9.87028e-05
3547,0.986467,9.86749e-05
3548,0.986471,9.86471e-05
3549,0.986475,9.86193e-05
3550,0.986479,9.85915e-05
3551,0.986483,9.85638e-05
3552,0.986486,9.8536e-05
3553,0.98649,9.85083e-05
3554,0.986494,9.84806e-05
3555,0.986498,9.84529e-05
3556,0.986502,9.84252e-05
3557,0.986505,9.83975e-05
3558,0.986509,9.83699e-05
3559,0.986513,9.83422e-05
3560,0.986517,9.83146e-05
3561,0.986521,9.8287e-05
3562,0.986524,9.82594e-05
3563,0.986528,9.82318e-05
3564,0.986532,9.82043e-05
3565,0.986536,9.81767e-05
3566,0.98654,9.81492e-05
3567,0.986543,9.81217e-05
3568,0.986547,9.80942e-05
3569,0.986551,9.80667e-05
3570,0.986555,9.80392e-05
3571,0.986558,9.80118e-05
3572,0.986562,9.79843e-05
3573,0.986566,9.79569e-05
3574,0.98657,9.79295e-05
3575,0.986573,9.79021e-05
3576,0.986577,9.78747e-05
3577,0.986581,9.78474e-05
3578,0.986585,9.782e-05
3579,0.986588,9.77927e-05
3580,0.986592,9.77654e-05
3581,0.986596,9.77381e-05
3582,0.9866,9.77108e-05
3583,0.986603,9.76835e-05
3584,0.986607,9.76563e-05
3585,0.986611,9.7629e-05
3586,0.986615,9.76018e-05
3587,0.986618,9.75746e-05
3588,0.986622,9.75474e-05
3589,0.986626,9.75202e-05
3590,0.98663,9.7493e-05
3591,0.986633,9.74659e-05
3592,0.986637,9.74388e-05
3593,0.986641,9.74116e-05
3594,0.986644,9.73845e-05
3595,0.986648,9.73574e-05
3596,0.986652,9.73304e-05
3597,0.986656,9.73033e-05
3598,0.986659,9.72763e-05
3599,0.986663,9.72492e-05
3600,0.986667,9.72222e-05
3601,0.98667,9.71952e-05
3602,0.986674,9.71682e-05
3603,0.986678,9.71413e-05
3604,0.986681,9.71143e-05
3605,0.986685,9.70874e-05
3606,0.986689,9.70605e-05
3607,0.986693,9.70335e-05
3608,0.986696,9.70067e-05
3609,0.9867,9.69798e-05
3610,0.986704,9.69529e-05
3611,0.986707,9.69261e-05
3612,0.986711,9.68992e-05
3613,0.986715,9.68724e-05
3614,0.986718,9.68456e-05
3615,0.986722,9.68188e-05
3616,0.986726,9.6792e-05
3617,0.986729,9.67653e-05
3618,0.986733,9.67385e-05
3619,0.986737,9.67118e-05
3620,0.98674,9.66851e-05
3621,0.986744,9.66584e-05
3622,0.986748,9.66317e-05
3623,0.986751,9.6605e-05
3624,0.986755,9.65784e-05
3625,0.986759,9.65517e-05
3626,0.986762,9.65251e-05
3627,0.986766,9.64985e-05
3628,0.98677,9.64719e-05
3629,0.986773,9.64453e-05
3630,0.986777,9.64187e-05
3631,0.986781,9.63922e-05
3632,0.986784,9.63656e-05
3633,0.986788,9.63391e-05
3634,0.986791,9.63126e-05
3635,0.986795,9.62861e-05
3636,0.986799,9.62596e-05
3637,0.986802,9.62332e-05
3638,0.986806,9.62067e-05
3639,0.98681,9.61803e-05
3640,0.986813,9.61538e-05
3641,0.986817,9.61274e-05
3642,0.98682,9.6101e-05
3643,0.986824,9.60747e-05
3644,0.986828,9.60483e-05
3645,0.986831,9.60219e-05
3646,0.986835,9.59956e-05
3647,0.986838,9.59693e-05
3648,0.986842,9.5943e-05
3649,0.986846,9.59167e-05
3650,0.986849,9.58904e-05
3651,0.986853,9.58641e-05
3652,0.986857,9.58379e-05
3653,0.98686,9.58117e-05
3654,0.986864,9.57854e-05
3655,0.986867,9.57592e-05
3656,0.986871,9.5733e-05
3657,0.986874,9.57069e-05
3658,0.986878,9.56807e-05
3659,0.986882,9.56546e-05
3660,0.986885,9.56284e-05
3661,0.986889,9.56023e-05
3662,0.986892,9.55762e-05
3663,0.986896,9.55501e-05
3664,0.9869,9.5524e-05
3665,0.986903,9.5498e-05
3666,0.986907,9.54719e-05
3667,0.98691,9.54459e-05
3668,0.986914,9.54198e-05
3669,0.986917,9.53938e-05
3670,0.986921,9.53678e-05
3671,0.986925,9.53419e-05
3672,0.986928,9.53159e-05
3673,0.986932,9.529e-05
3674,0.986935,9.5264e-05
3675,0.986939,9.52381e-05
3676,0.986942,9.52122e-05
3677,0.986946,9.51863e-05
3678,0.986949,9.51604e-05
3679,0.986953,9.51345e-05
3680,0.986957,9.51087e-05
3681,0.986688,9.53545e-05
3682,0.986692,9.53286e-05
3683,0.986696,9.53027e-05
3684,0.986699,9.52769e-05
3685,0.986703,9.5251e-05
3686,0.986706,9.52252e-05
3687,0.98671,9.51993e-05
3688,0.986714,9.51735e-05
3689,0.986717,9.51477e-05
3690,0.986721,9.5122e-05
3691,0.986724,9.50962e-05
3692,0.986728,9.50704e-05
3693,0.986732,9.50447e-05
3694,0.986735,9.50189e-05
3695,0.986739,9.49932e-05
3696,0.986742,9.49675e-05
3697,0.986746,9.49418e-05
3698,0.98675,9.49162e-05
3699,0.986483,0.000101108
3700,0.986486,0.000101081
3701,0.98649,0.000101054
3702,0.986494,0.000101026
3703,0.986497,0.000100999
3704,0.986501,0.000100972
3705,0.986505,0.000100945
3706,0.986508,0.000100917
3707,0.986512,0.00010089
3708,0.986516,0.000100863
3709,0.986519,0.000100836
3710,0.986523,0.000100809
3711,0.986527,0.000100781
3712,0.98653,0.000100754
3713,0.986534,0.000100727
3714,0.986537,0.0001007
3715,0.986541,0.000100673
3716,0.986545,0.000100646
3717,0.986548,0.000100619
3718,0.986552,0.000100592
3719,0.986556,0.000100565
3720,0.986559,0.000100538
3721,0.986563,0.000100511
3722,0.986566,0.000100484
3723,0.98657,0.000100457
3724,0.986574,0.00010043
3725,0.986577,0.000100403
3726,0.986581,0.000100376
3727,0.986584,0.000100349
3728,0.986588,0.000100322
3729,0.986592,0.000100295
3730,0.986595,0.000100268
3731,0.986599,0.000100241
3732,0.986602,0.000100214
3733,0.986606,0.000100188
3734,0.98661,0.000100161
3735,0.986613,0.000100134
3736,0.986617,0.000100107
3737,0.98662,0.00010008
3738,0.986624,0.000100054
3739,0.986627,0.000100027
3740,0.986631,0.0001
3741,0.986635,9.99733e-05
3742,0.986638,9.99466e-05
3743,0.986642,9.99199e-05
3744,0.986645,9.98932e-05
3745,0.986649,9.98665e-05
3746,0.986652,9.98398e-05
3747,0.986656,9.98132e-05
3748,0.98666,9.97866e-05
3749,0.986663,9.97599e-05
3750,0.986667,9.97333e-05
3751,0.98667,9.97067e-05
3752,0.986674,9.96802e-05
3753,0.986677,9.96536e-05
3754,0.986681,9.96271e-05
3755,0.986684,9.96005e-05
3756,0.986688,9.9574e-05
