11894,0.813688,0.00319649
11895,0.813619,0.00319639
11896,0.813551,0.0031962
11897,0.813482,0.00319602
11898,0.813414,0.00319583
11899,0.813346,0.00319565
11900,0.813277,0.00319546
11901,0.813209,0.00319536
11902,0.813141,0.00319526
11903,0.813072,0.00319516
11904,0.813004,0.00319498
11905,0.812936,0.00319488
11906,0.812867,0.00319469
11907,0.812799,0.00319451
11908,0.812731,0.00319432
11909,0.812663,0.00319414
11910,0.812594,0.00319395
11911,0.812526,0.00319377
11912,0.812458,0.00319359
11913,0.81239,0.0031934
11914,0.812322,0.00319322
11915,0.812253,0.00319303
11916,0.812185,0.00319285
11917,0.812117,0.00319283
11918,0.812049,0.00319273
11919,0.811981,0.00319263
11920,0.811913,0.00319253
11921,0.811845,0.00319235
11922,0.811777,0.00319225
11923,0.811708,0.00319215
11924,0.81164,0.00319205
11925,0.811656,0.00319178
11926,0.811588,0.00319168
11927,0.81152,0.00319167
11928,0.811452,0.00319165
11929,0.811384,0.00319163
11930,0.811316,0.00319145
11931,0.811248,0.00319127
11932,0.81118,0.00319108
11933,0.811112,0.0031909
11934,0.811044,0.00319072
11935,0.810976,0.00319053
11936,0.810908,0.00319035
11937,0.81084,0.00319017
11938,0.810772,0.00318998
11939,0.810704,0.0031898
11940,0.81072,0.00318953
11941,0.810652,0.00318935
11942,0.810584,0.00318916
11943,0.810517,0.00318898
11944,0.810449,0.0031888
11945,0.810381,0.00318861
11946,0.810313,0.00318843
11947,0.810245,0.00318833
11948,0.810177,0.00318823
11949,0.81011,0.00318813
11950,0.810042,0.00318803
11951,0.809974,0.00318793
11952,0.809906,0.003188
11953,0.809839,0.00318807
11954,0.809771,0.00318814
11955,0.809703,0.00318812
11956,0.809635,0.00318811
11957,0.809568,0.00318809
11958,0.8095,0.00318807
11959,0.809432,0.00318806
11960,0.809365,0.00318796
11961,0.809297,0.00318786
11962,0.809229,0.00318776
11963,0.809162,0.00318766
11964,0.809094,0.00318756
11965,0.809026,0.00318746
11966,0.808959,0.00318728
11967,0.808891,0.0031871
11968,0.808824,0.00318692
11969,0.80884,0.00318665
11970,0.808772,0.00318647
11971,0.808704,0.00318628
11972,0.80872,0.00318602
11973,0.808653,0.00318583
11974,0.808585,0.00318565
11975,0.808518,0.00318547
11976,0.80845,0.00318529
11977,0.808383,0.0031851
11978,0.808315,0.00318492
11979,0.808248,0.00318474
11980,0.80818,0.00318456
11981,0.808113,0.00318438
11982,0.808045,0.00318419
11983,0.807978,0.00318401
11984,0.807911,0.00318383
11985,0.807843,0.00318365
11986,0.807776,0.00318346
11987,0.807708,0.00318353
11988,0.807641,0.00318352
11989,0.807574,0.0031835
11990,0.807506,0.00318365
11991,0.807439,0.00318355
11992,0.807372,0.00318346
11993,0.807388,0.00318319
11994,0.80732,0.00318343
11995,0.807253,0.00318366
11996,0.807186,0.00318389
11997,0.807118,0.00318388
11998,0.807051,0.00318386
11999,0.806984,0.00318385
12000,0.806917,0.00318383
12001,0.806849,0.00318382
12002,0.806782,0.00318414
12003,0.806715,0.0031842
12004,0.806648,0.00318419
12005,0.806581,0.00318442
12006,0.806513,0.00318457
12007,0.806446,0.00318489
12008,0.806462,0.00318463
12009,0.806478,0.00318436
12010,0.806411,0.00318435
12011,0.806344,0.00318433
12012,0.80636,0.00318407
12013,0.806293,0.00318397
12014,0.806226,0.00318387
12015,0.806159,0.00318369
12016,0.806092,0.00318351
12017,0.806025,0.00318332
12018,0.805958,0.00318314
12019,0.805891,0.00318296
12020,0.805824,0.00318278
12021,0.805757,0.0031826
12022,0.80569,0.00318242
12023,0.805623,0.00318223
12024,0.805556,0.00318205
12025,0.805489,0.00318187
12026,0.805422,0.00318169
12027,0.805438,0.00318143
12028,0.805371,0.00318124
12029,0.805304,0.00318106
12030,0.805237,0.00318088
12031,0.805253,0.00318062
12032,0.805186,0.00318044
12033,0.805119,0.00318025
12034,0.805052,0.00318007
12035,0.804985,0.00317989
12036,0.804919,0.00317971
12037,0.804852,0.00317953
12038,0.804785,0.00317935
12039,0.804718,0.00317917
12040,0.804651,0.00317899
12041,0.804584,0.00317881
12042,0.804518,0.00317862
12043,0.804451,0.00317844
12044,0.804384,0.00317826
12045,0.804317,0.00317808
12046,0.804333,0.00317782
12047,0.80435,0.00317755
12048,0.804283,0.00317737
12049,0.804216,0.00317719
12050,0.804149,0.00317701
12051,0.804083,0.00317683
12052,0.804016,0.00317665
12053,0.803949,0.00317647
12054,0.803883,0.00317629
12055,0.803899,0.00317603
12056,0.803915,0.00317576
12057,0.803848,0.00317591
12058,0.803782,0.00317607
12059,0.803715,0.00317647
12060,0.803648,0.00317653
12061,0.803582,0.0031766
12062,0.803515,0.00317667
12063,0.803449,0.00317666
12064,0.803382,0.00317664
12065,0.803315,0.00317663
12066,0.803249,0.00317661
12067,0.803182,0.0031766
12068,0.803116,0.00317658
12069,0.803132,0.00317632
12070,0.803065,0.0031763
12071,0.802999,0.00317646
12072,0.802932,0.00317661
12073,0.802866,0.00317643
12074,0.802799,0.00317674
12075,0.802733,0.00317698
12076,0.802749,0.00317671
12077,0.802683,0.00317695
12078,0.802616,0.00317702
12079,0.80255,0.00317708
12080,0.802483,0.00317715
12081,0.802417,0.00317705
12082,0.802433,0.00317679
12083,0.802367,0.00317669
12084,0.802301,0.0031766
12085,0.802234,0.0031765
12086,0.802168,0.0031764
12087,0.802101,0.00317631
12088,0.802035,0.00317621
12089,0.801969,0.00317611
12090,0.801902,0.00317601
12091,0.801836,0.00317592
12092,0.801852,0.00317565
12093,0.801786,0.00317556
12094,0.801803,0.00317529
12095,0.801736,0.0031752
12096,0.80167,0.0031751
12097,0.801604,0.003175
12098,0.801537,0.0031749
12099,0.801471,0.00317522
12100,0.801488,0.00317496
12101,0.801421,0.00317552
12102,0.801355,0.00317609
12103,0.801289,0.00317624
12104,0.801223,0.00317639
12105,0.801157,0.00317654
12106,0.80109,0.00317669
12107,0.801024,0.00317717
12108,0.800958,0.0031774
12109,0.800892,0.00317739
12110,0.800826,0.00317737
12111,0.80076,0.00317736
12112,0.800694,0.00317734
12113,0.800627,0.00317733
12114,0.800561,0.00317732
12115,0.800495,0.00317788
12116,0.800429,0.00317819
12117,0.800363,0.00317851
12118,0.800297,0.00317882
12119,0.800231,0.00318013
12120,0.800165,0.0031802
12121,0.800099,0.00318027
12122,0.800033,0.00318033
12123,0.799967,0.0031804
12124,0.799901,0.00318088
12125,0.799918,0.00318062
12126,0.799852,0.00318077
12127,0.799786,0.00318141
12128,0.79972,0.00318214
12129,0.799654,0.00318237
12130,0.79967,0.00318211
12131,0.799604,0.00318234
12132,0.799621,0.00318208
12133,0.799555,0.0031824
12134,0.799489,0.00318271
12135,0.799423,0.00318278
12136,0.799357,0.00318309
12137,0.799291,0.00318349
12138,0.799226,0.00318389
12139,0.79916,0.0031842
12140,0.799094,0.0031846
12141,0.799028,0.00318499
12142,0.798962,0.00318531
12143,0.798896,0.0031857
12144,0.798831,0.00318618
12145,0.798765,0.00318691
12146,0.798781,0.00318665
12147,0.798716,0.00318745
12148,0.798732,0.00318719
12149,0.798667,0.00318808
12150,0.798601,0.00318856
12151,0.798535,0.00318904
12152,0.798469,0.00318952
12153,0.798404,0.00319115
12154,0.798338,0.00319154
12155,0.798272,0.00319186
12156,0.798207,0.00319217
12157,0.798141,0.00319248
12158,0.798075,0.00319279
12159,0.79801,0.00319303
12160,0.797944,0.00319334
12161,0.797878,0.00319357
12162,0.797813,0.0031938
12163,0.797747,0.00319387
12164,0.797682,0.00319402
12165,0.797616,0.00319416
12166,0.797633,0.0031939
12167,0.797567,0.00319405
12168,0.797502,0.0031942
12169,0.797436,0.00319435
12170,0.797371,0.00319441
12171,0.797305,0.00319456
12172,0.79724,0.00319471
12173,0.797174,0.00319486
12174,0.797109,0.00319501
12175,0.797043,0.00319507
12176,0.796978,0.00319497
12177,0.796912,0.00319504
12178,0.796847,0.00319511
12179,0.796781,0.00319517
12180,0.796716,0.00319516
12181,0.796651,0.00319514
12182,0.796585,0.00319512
12183,0.796602,0.00319486
12184,0.796536,0.00319485
12185,0.796471,0.00319483
12186,0.796488,0.00319457
12187,0.796422,0.00319455
12188,0.796357,0.00319454
12189,0.796292,0.00319452
12190,0.796226,0.0031945
12191,0.796161,0.00319449
12192,0.796096,0.00319447
12193,0.796031,0.00319446
12194,0.795965,0.00319444
12195,0.7959,0.00319442
12196,0.795835,0.00319433
12197,0.795769,0.00319423
12198,0.795786,0.00319397
12199,0.795803,0.0031937
12200,0.795738,0.00319361
12201,0.795672,0.00319351
12202,0.795607,0.00319341
12203,0.795542,0.00319331
12204,0.795477,0.00319322
12205,0.795412,0.00319312
12206,0.795347,0.00319302
12207,0.795281,0.00319292
12208,0.795216,0.00319282
12209,0.795151,0.00319273
12210,0.795086,0.00319263
12211,0.795021,0.00319253
12212,0.794956,0.00319243
12213,0.794891,0.00319234
12214,0.794826,0.00319224
12215,0.794761,0.00319214
12216,0.794695,0.00319204
12217,0.79463,0.00319195
12218,0.794565,0.00319185
12219,0.7945,0.00319183
12220,0.794435,0.00319173
12221,0.79437,0.00319164
12222,0.794305,0.00319154
12223,0.79424,0.00319144
12224,0.794257,0.00319118
12225,0.794192,0.00319108
12226,0.794127,0.00319099
12227,0.794062,0.00319089
12228,0.793997,0.00319079
12229,0.793932,0.00319061
12230,0.793868,0.00319043
12231,0.793803,0.00319025
12232,0.793738,0.00319008
12233,0.793673,0.0031899
12234,0.793608,0.00318972
12235,0.793543,0.00318954
12236,0.793478,0.00318936
12237,0.793413,0.00318918
12238,0.793349,0.003189
12239,0.793365,0.00318874
12240,0.793301,0.00318856
12241,0.793236,0.00318953
12242,0.793171,0.00319049
12243,0.793106,0.00319121
12244,0.793041,0.00319185
12245,0.792977,0.00319241
12246,0.792912,0.00319288
12247,0.792847,0.00319368
12248,0.792782,0.00319407
12249,0.792718,0.00319414
12250,0.792653,0.00319453
12251,0.792588,0.00319492
12252,0.792524,0.0031958
12253,0.792459,0.00319612
12254,0.792394,0.00319683
12255,0.79233,0.00319755
12256,0.792265,0.00319778
12257,0.7922,0.00319785
12258,0.792136,0.00319897
12259,0.792071,0.0032001
12260,0.792007,0.00320073
12261,0.791942,0.00320137
12262,0.791877,0.00320201
12263,0.791813,0.00320215
12264,0.79183,0.00320189
12265,0.791847,0.00320163
12266,0.791782,0.00320251
12267,0.791718,0.0032029
12268,0.791653,0.00320337
12269,0.791589,0.00320385
12270,0.791524,0.00320432
12271,0.79146,0.00320544
12272,0.791395,0.00320657
12273,0.791331,0.00320728
12274,0.791266,0.00320767
12275,0.791283,0.00320741
12276,0.791219,0.0032078
12277,0.791154,0.00320787
12278,0.791171,0.00320761
12279,0.791107,0.00320767
12280,0.791042,0.00320774
12281,0.790978,0.0032078
12282,0.790995,0.00320754
12283,0.790931,0.0032076
12284,0.790866,0.00320767
12285,0.790802,0.00320773
12286,0.790737,0.0032078
12287,0.790673,0.00320786
12288,0.790609,0.00320793
12289,0.790544,0.00320799
12290,0.79048,0.00320806
12291,0.790416,0.00320812
12292,0.790351,0.00320818
12293,0.790287,0.00320947
12294,0.790223,0.00320978
12295,0.790159,0.00321009
12296,0.790094,0.00321039
12297,0.79003,0.0032107
12298,0.789966,0.00321369
12299,0.789983,0.00321343
12300,0.789919,0.00321398
12301,0.789854,0.00321478
12302,0.78979,0.00321557
12303,0.789726,0.00321604
12304,0.789662,0.0032183
12305,0.789598,0.0032195
12306,0.789534,0.00321997
12307,0.789469,0.0032202
12308,0.789405,0.00322043
12309,0.789341,0.00322041
12310,0.789277,0.00322039
12311,0.789213,0.00322037
12312,0.789149,0.00322035
12313,0.789085,0.00322034
12314,0.789021,0.00322032
12315,0.788957,0.0032203
12316,0.788892,0.00322036
12317,0.788828,0.00322035
12318,0.788764,0.00322033
12319,0.7887,0.00322031
12320,0.788636,0.00322037
12321,0.788572,0.00322044
12322,0.788508,0.00322042
12323,0.788444,0.0032204
12324,0.78838,0.00322038
12325,0.788316,0.00322037
12326,0.788252,0.00322035
12327,0.788189,0.00322033
12328,0.788125,0.00322031
12329,0.788061,0.00322029
12330,0.787997,0.00322028
12331,0.787933,0.00322026
12332,0.787869,0.00322024
12333,0.787805,0.00322022
12334,0.787741,0.0032211
12335,0.787677,0.00322197
12336,0.787613,0.00322252
12337,0.78755,0.00322404
12338,0.787486,0.00322467
12339,0.787422,0.0032253
12340,0.787358,0.00322593
12341,0.787294,0.00322656
12342,0.787312,0.0032263
12343,0.787248,0.00322693
12344,0.787265,0.00322667
12345,0.787201,0.00322795
12346,0.787138,0.00322833
12347,0.787074,0.00322872
12348,0.78701,0.00322911
12349,0.786946,0.00322949
12350,0.786883,0.00322988
12351,0.786819,0.00323148
12352,0.786755,0.00323203
12353,0.786772,0.00323177
12354,0.786709,0.00323231
12355,0.786645,0.00323221
12356,0.786581,0.00323236
12357,0.786518,0.0032325
12358,0.786454,0.00323264
12359,0.78639,0.00323279
12360,0.786327,0.00323293
12361,0.786263,0.00323404
12362,0.7862,0.00323572
12363,0.786136,0.00323692
12364,0.786072,0.00323763
12365,0.786009,0.00323833
12366,0.785945,0.00323904
12367,0.785882,0.00323975
12368,0.785818,0.00324119
12369,0.785755,0.00324262
12370,0.785691,0.00324293
12371,0.785709,0.00324266
12372,0.785645,0.00324297
12373,0.785582,0.00324327
12374,0.785518,0.00324358
12375,0.785455,0.00324356
12376,0.785391,0.00324386
12377,0.785328,0.00324465
12378,0.785264,0.00324584
12379,0.785282,0.00324558
12380,0.785218,0.00324677
12381,0.785155,0.00324723
12382,0.785172,0.00324697
12383,0.785189,0.00324671
12384,0.785207,0.00324645
12385,0.785143,0.00324796
12386,0.785161,0.0032477
12387,0.785097,0.00324954
12388,0.785034,0.00325137
12389,0.785051,0.00325111
12390,0.784988,0.0032519
12391,0.784925,0.00325268
12392,0.784861,0.00325379
12393,0.784798,0.0032549
12394,0.784735,0.0032565
12395,0.784671,0.00325849
12396,0.784608,0.00325968
12397,0.784625,0.00325942
12398,0.784562,0.00326028
12399,0.784499,0.00326115
12400,0.784435,0.00326202
12401,0.784372,0.00326183
12402,0.784309,0.00326254
12403,0.784326,0.00326228
12404,0.784263,0.00326298
12405,0.784281,0.00326272
12406,0.784298,0.00326245
12407,0.784235,0.003263
12408,0.784172,0.00326354
12409,0.784108,0.00326408
12410,0.784045,0.00326446
12411,0.783982,0.00326485
12412,0.783999,0.00326458
12413,0.783936,0.0032648
12414,0.783954,0.00326454
12415,0.783971,0.00326428
12416,0.783908,0.0032645
12417,0.783845,0.00326472
12418,0.783782,0.00326494
12419,0.783718,0.00326516
12420,0.783655,0.00326538
12421,0.783592,0.0032656
12422,0.783529,0.00326582
12423,0.783466,0.00326588
12424,0.783403,0.00326594
12425,0.78334,0.003266
12426,0.783277,0.00326606
12427,0.783214,0.00326595
12428,0.783151,0.00326601
12429,0.783088,0.00326607
12430,0.783025,0.00326613
12431,0.782962,0.00326619
12432,0.782899,0.00326625
12433,0.782836,0.00326631
12434,0.782773,0.00326637
12435,0.78271,0.00326643
12436,0.782647,0.00326648
12437,0.782584,0.00326646
12438,0.782521,0.00326652
12439,0.782458,0.00326658
12440,0.782395,0.00326785
12441,0.782333,0.00326798
12442,0.78227,0.00326804
12443,0.782207,0.0032681
12444,0.782144,0.00326816
12445,0.782081,0.00326822
12446,0.782018,0.00326828
12447,0.782036,0.00326802
12448,0.781973,0.00326808
12449,0.78191,0.00326813
12450,0.781847,0.00326819
12451,0.781865,0.00326793
12452,0.781802,0.00326783
12453,0.781739,0.00326773
12454,0.781677,0.00326762
12455,0.781614,0.00326744
12456,0.781551,0.00326903
12457,0.781488,0.00327029
12458,0.781506,0.00327003
12459,0.781523,0.00326976
12460,0.781541,0.0032695
12461,0.781558,0.00326924
12462,0.781576,0.00326898
12463,0.781513,0.0032696
12464,0.781451,0.00327022
12465,0.781468,0.00326996
12466,0.781405,0.0032705
12467,0.781343,0.00327184
12468,0.78128,0.00327318
12469,0.781217,0.00327436
12470,0.781155,0.00327554
12471,0.781092,0.003276
12472,0.78103,0.00327646
12473,0.780967,0.00327964
12474,0.780904,0.00328139
12475,0.780842,0.00328361
12476,0.780779,0.00328551
12477,0.780797,0.00328524
12478,0.780734,0.00328626
12479,0.780752,0.003286
12480,0.780689,0.00328702
12481,0.780627,0.00328956
12482,0.780564,0.00329098
12483,0.780582,0.00329072
12484,0.780599,0.00329045
12485,0.780537,0.00329075
12486,0.780474,0.00329105
12487,0.780412,0.00329134
12488,0.780349,0.00329164
12489,0.780367,0.00329138
12490,0.780384,0.00329111
12491,0.780402,0.00329085
12492,0.780339,0.00329115
12493,0.780357,0.00329088
12494,0.780295,0.00329326
12495,0.780232,0.00329508
12496,0.78025,0.00329481
12497,0.780187,0.00329551
12498,0.780125,0.00329621
12499,0.780142,0.00329594
12500,0.78008,0.00329704
12501,0.780018,0.00329814
12502,0.779955,0.00329923
12503,0.779893,0.00330033
12504,0.77983,0.00330182
12505,0.779768,0.00330332
12506,0.779706,0.00330585
12507,0.779643,0.00330839
12508,0.779661,0.00330812
12509,0.779599,0.00330906
12510,0.779616,0.00330879
12511,0.779554,0.00330925
12512,0.779492,0.00330978
12513,0.779429,0.0033104
12514,0.779367,0.00331093
12515,0.779385,0.00331067
12516,0.779402,0.0033104
12517,0.77942,0.00331014
12518,0.779358,0.00331027
12519,0.779295,0.00331041
12520,0.779233,0.00331054
12521,0.779171,0.00331068
12522,0.779109,0.00331081
12523,0.779047,0.00331095
12524,0.778984,0.00331108
12525,0.778922,0.00331122
12526,0.77886,0.00331135
12527,0.778878,0.00331109
12528,0.778815,0.00331122
12529,0.778753,0.00331136
12530,0.778691,0.00331157
12531,0.778629,0.00331171
12532,0.778567,0.00331184
12533,0.778505,0.00331198
12534,0.778443,0.00331211
12535,0.77846,0.00331185
12536,0.778398,0.00331342
12537,0.778336,0.00331459
12538,0.778354,0.00331432
12539,0.778292,0.0033151
12540,0.77823,0.00331587
12541,0.778168,0.00331664
12542,0.778106,0.00331741
12543,0.778044,0.00331874
12544,0.777982,0.00332015
12545,0.777999,0.00331989
12546,0.777937,0.00332154
12547,0.777875,0.00332318
12548,0.777813,0.0033242
12549,0.777751,0.00332521
12550,0.777769,0.00332494
12551,0.777707,0.00332595
12552,0.777645,0.00332632
12553,0.777583,0.00332669
12554,0.777521,0.00332699
12555,0.777459,0.00332712
12556,0.777477,0.00332686
12557,0.777415,0.00332723
12558,0.777353,0.0033276
12559,0.777291,0.00332789
12560,0.777229,0.00332826
12561,0.777167,0.00332864
12562,0.777185,0.00332837
12563,0.777123,0.00332874
12564,0.777141,0.00332848
12565,0.777159,0.00332821
12566,0.777177,0.00332795
12567,0.777115,0.00332912
12568,0.777053,0.00333036
12569,0.776991,0.00333336
12570,0.776929,0.00333484
12571,0.776947,0.00333458
12572,0.776885,0.00333519
12573,0.776823,0.0033358
12574,0.776762,0.00333641
12575,0.7767,0.00333702
12576,0.776638,0.00334049
12577,0.776576,0.00334309
12578,0.776515,0.00334481
12579,0.776532,0.00334454
12580,0.776471,0.00334539
12581,0.776409,0.00334624
12582,0.776347,0.00334843
12583,0.776285,0.00335063
12584,0.776224,0.00335172
12585,0.776162,0.0033528
12586,0.7761,0.00335389
12587,0.776039,0.0033568
12588,0.775977,0.00335812
12589,0.775915,0.00335944
12590,0.775933,0.00335917
12591,0.775872,0.00336073
12592,0.77581,0.00336253
12593,0.775748,0.00336433
12594,0.775766,0.00336406
12595,0.775784,0.0033638
12596,0.775802,0.00336353
12597,0.77574,0.00336572
12598,0.775679,0.00336799
12599,0.775617,0.00337051
12600,0.775635,0.00337024
12601,0.775573,0.00337299
12602,0.775512,0.00337597
12603,0.77545,0.00337904
12604,0.775389,0.0033821
12605,0.775407,0.00338183
12606,0.775345,0.00338418
12607,0.775284,0.00338582
12608,0.775222,0.00338698
12609,0.77524,0.00338671
12610,0.775258,0.00338644
12611,0.775276,0.00338617
12612,0.775214,0.00338709
12613,0.775153,0.00338801
12614,0.775091,0.00338893
12615,0.775109,0.00338866
12616,0.775048,0.00338958
12617,0.774986,0.00339027
12618,0.774925,0.00339182
12619,0.774863,0.0033925
12620,0.774802,0.00339295
12621,0.77482,0.00339268
12622,0.774758,0.00339312
12623,0.774776,0.00339285
12624,0.774715,0.0033933
12625,0.774653,0.00339374
12626,0.774592,0.00339419
12627,0.77461,0.00339392
12628,0.774549,0.00339436
12629,0.774487,0.00339457
12630,0.774426,0.00339477
12631,0.774365,0.00339498
12632,0.774303,0.00339519
12633,0.774242,0.00339539
12634,0.774181,0.0033956
12635,0.77412,0.00339581
12636,0.774058,0.00339601
12637,0.773997,0.00339622
12638,0.773936,0.00339642
12639,0.773875,0.00339663
